P02293	P00560	1
P38922	P34730	1
P53628	P47050	1
P41697	P38080	1
Q08979	Q02884	1
P32450	P00044	1
P32565	O14467	1
P40473	P32527	1
Q02875	P25559	1
Q12285	P40988	1
Q12483	P38789	1
P53145	P30902	1
Q12026	P42944	1
Q06142	P08431	1
Q08162	P06105	1
Q12447	Q07657	1
P40032	P38931	1
P32480	P25357	1
P28795	P22219	1
Q12017	P42846	1
P40016	P38810	1
Q06679	P17123	1
P38801	P07270	1
P40335	P38805	1
P45976	P38751	1
P38798	P32605	1
Q07528	P32767	1
Q04411	P32504	1
P38862	P22515	1
Q12026	P07703	1
Q04964	P25644	1
Q07915	P47104	1
Q05636	P39967	1
P50277	P38874	1
P51601	P38293	1
P47029	P34217	1
Q03308	P39727	1
Q04978	P20435	1
Q12285	P22007	1
P21705	P06777	1
P53743	P09798	1
P53163	P22203	1
P53863	P32898	1
P38272	P25580	1
Q02100	P38759	1
P51601	P39523	1
Q06665	P38810	1
Q12297	P37838	1
Q12044	P53082	1
P53159	P46970	1
P38798	P11927	1
Q00916	P32912	1
P41814	P40079	1
P40483	P32074	1
Q03898	P06103	1
P32566	P30656	1
P39927	P32855	1
Q08245	P22219	1
P35691	P32349	1
Q08685	P36084	1
P34238	P32354	1
P41834	P13711	1
Q12084	P36094	1
Q04493	P53847	1
P47093	P32855	1
P25615	P24482	1
P47093	P46673	1
Q03322	P49687	1
Q08949	P53250	1
Q12149	Q04226	1
Q12344	P39742	1
Q07930	P40091	1
P53196	P38329	1
Q12390	P41834	1
P39563	P00931	1
P39534	P35177	1
P32864	P32264	1
P53628	P43593	1
Q06169	P38789	1
P38217	P33891	1
Q02197	P38871	1
P53628	P39926	1
P42843	P40484	1
P38270	P12383	1
P38769	P07260	1
P07278	O13565	1
Q07084	P48361	1
P50104	P38827	1
Q05933	P32790	1
P40480	P32628	1
Q06406	P53930	1
P42839	P32573	1
P36160	P29056	1
P47057	P32263	1
P40009	P38788	1
P38960	P35718	1
Q04675	P24004	1
P38822	P37296	1
Q08921	Q07930	1
P53322	P38431	1
Q12449	P53254	1
Q04373	Q02884	1
P51862	P36172	1
Q06604	P30619	1
Q06551	P53082	1
P38153	P00931	1
P38276	P36094	1
P39563	P38182	1
Q06704	Q04062	1
P32447	P23644	1
P38165	P21374	1
Q12329	P33331	1
Q08956	Q08245	1
P38794	P11927	1
Q06648	P36029	1
P38861	P36224	1
P40484	P11433	1
Q12424	Q07468	1
Q12176	P03965	1
Q05568	P39729	1
P22203	P22007	1
Q04062	Q03768	1
P38042	P34110	1
Q06436	P38692	1
P36049	P14724	1
Q04749	P11938	1
Q12017	P39935	1
P46995	P20052	1
Q12327	Q03063	1
Q99278	P41895	1
Q12277	P53865	1
P38208	P12385	1
P39904	P25649	1
P27351	P17536	1
P38861	P06103	1
P40003	P38879	1
Q05933	Q04493	1
Q03900	P40164	1
P40362	P32578	1
Q05636	P47129	1
Q99176	P38716	1
Q12265	P04456	1
P53081	P39967	1
P23968	P22213	1
P48363	P32501	1
P43601	P16664	1
P50091	P38883	1
P39926	P22336	1
P50091	P38720	1
P33418	P17891	1
P38429	P07248	1
P40010	P38853	1
P32898	P20486	1
P46675	P38793	1
P45819	P38874	1
P38191	P14242	1
Q07657	P02400	1
P53743	P23624	1
P53904	P53865	1
P40202	P14736	1
P36131	P34223	1
P25567	P15807	1
Q12452	P12754	1
P80667	P38329	1
P46677	P33400	1
Q12315	P53604	1
P43639	P32471	1
P53904	P38801	1
P32523	P07834	1
P54790	P40422	1
P22133	P00924	1
Q07896	P33891	1
P30902	P20433	1
Q7LIF1	P28000	1
P50094	P43593	1
P42839	P12754	1
Q04412	Q04370	1
P38313	P25584	1
Q03690	P32783	1
Q12415	Q03435	1
P39875	P36100	1
P36149	P21801	1
Q04930	Q02196	1
Q07376	Q04370	1
Q99299	P38805	1
Q08215	P25357	1
Q06436	P36224	1
P04076	O13553	1
Q08491	P36068	1
Q05636	P40959	1
P46962	P18494	1
P32911	P12383	1
Q12028	P19735	1
P47050	P36421	1
P40471	P32481	1
P39926	P00044	1
P33201	P29366	1
P38182	P07283	1
P40395	P33332	1
P39937	P16664	1
Q00578	P16658	1
P53256	P12611	1
Q08729	P33420	1
P39990	P38217	1
Q02890	P53743	1
P38249	P00958	1
P38427	P33401	1
P50094	P33199	1
Q12055	P53067	1
Q04749	P41940	1
P25293	P07347	1
P50101	P30656	1
Q03956	P28817	1
Q07376	P02829	1
P36144	P33755	1
P40036	P31374	1
P53221	P38254	1
Q08873	P38692	1
P47079	P39935	1
P32628	P11745	1
P35729	P23724	1
P34077	P21192	1
P38855	P38274	1
Q04149	P53858	1
Q12347	Q06651	1
P28795	P04046	1
Q12248	Q02890	1
P31377	P17255	1
P40573	P27614	1
P38788	P29465	1
Q04964	P38840	1
P32504	P22007	1
P53322	P38856	1
P14904	P13186	1
Q04005	P06773	1
P47079	P40518	1
Q7LIF1	P53959	1
Q12199	Q03898	1
P38182	P30619	1
P38872	P32796	1
P40316	P02293	1
P40007	P38850	1
Q03862	Q02260	1
P38768	P34730	1
P47104	P13365	1
P39935	P04076	1
Q06164	P43619	1
P38874	P35190	1
Q08966	P24814	1
P48837	P47122	1
P33306	P32074	1
Q12151	P41805	1
P40344	P38257	1
Q07913	P26755	1
Q06604	P53323	1
Q12159	Q06525	1
Q07915	Q07623	1
P53865	P40103	1
P53191	P36224	1
P22804	P16661	1
Q12154	P53258	1
Q03956	P47120	1
Q12250	Q02256	1
P47019	P32523	1
Q06568	Q03862	1
P38208	P32786	1
Q12250	P00358	1
Q12411	P33755	1
P38903	P20052	1
Q03920	P36149	1
Q12045	P32524	1
P38283	P17555	1
P40512	P17555	1
Q12018	P38999	1
Q05080	P43592	1
Q04749	P36124	1
P40395	P06844	1
Q08965	P38959	1
Q08931	P33329	1
P53277	P35203	1
P38904	P33306	1
Q07376	Q06628	1
Q02767	P32767	1
P53112	P34758	1
P33333	P00044	1
Q01389	P38903	1
P43612	P41813	1
P38265	P28274	1
P53136	P27801	1
Q12045	P39713	1
Q04089	P25301	1
Q08817	P40078	1
P39707	P08524	1
Q03792	P53011	1
Q12168	P53933	1
P39729	P36149	1
P53082	P40960	1
P31377	P27637	1
P36029	P17255	1
Q6Q547	Q06604	1
Q06245	P07278	1
Q99207	Q05636	1
P38903	P33201	1
Q12154	P42846	1
Q04749	P15705	1
P50278	P38270	1
Q02793	P53743	1
Q05778	P25604	1
P23642	P13711	1
Q12446	P16658	1
P40164	P38590	1
P38829	P38726	1
P53141	P32481	1
Q12285	P32912	1
P42846	P30657	1
Q03308	P28707	1
P40857	P38301	1
Q02866	P47083	1
P25649	P22515	1
P53900	P21242	1
P38324	P12962	1
Q7LIF1	Q03323	1
P40003	P24814	1
P38708	P36003	1
P21801	P17121	1
P39929	P32380	1
Q12265	P32774	1
P48412	P40473	1
P40483	P39998	1
P40204	P38247	1
P41940	P38883	1
P40555	P11433	1
Q04121	Q03503	1
P53924	P38789	1
P14306	P07260	1
Q03656	P32432	1
P36124	P33329	1
P49955	P38200	1
P52919	P19658	1
Q7LIF1	P46678	1
Q04002	P38742	1
Q05778	P53965	1
Q12734	P53280	1
P36172	P06101	1
P38270	P38200	1
Q99299	Q07657	1
Q12186	P43601	1
P41940	P25357	1
Q12377	P06103	1
P53550	P34253	1
P38749	P20437	1
Q02804	P38077	1
Q12306	P38716	1
P40095	P32578	1
Q04868	P38801	1
Q04233	P32502	1
Q02205	P51534	1
Q06551	P38874	1
P53243	P40455	1
P12962	P06773	1
P32525	P14724	1
Q08979	P53136	1
Q04935	P49334	1
P53271	P51534	1
P40061	P32524	1
Q12018	P40164	1
P33338	P04840	1
Q03792	P38691	1
P36224	P30619	1
Q06406	P14724	1
Q07896	P53091	1
P32900	P27796	1
Q08956	Q04338	1
Q05670	P38193	1
Q06648	P32480	1
P40316	P39707	1
P46985	P35207	1
P47089	P40960	1
P32525	P23542	1
P33199	P00044	1
Q12522	P38850	1
Q12168	P14904	1
P40541	P39935	1
Q07528	P40091	1
Q08951	Q03981	1
Q12250	Q08235	1
Q06102	P53297	1
Q03503	P37296	1
P53322	P32796	1
Q12163	Q06137	1
P53971	P27801	1
P38261	P36015	1
Q05874	P50113	1
P57744	P40360	1
Q05166	Q05080	1
Q12468	P43592	1
P50113	P32855	1
Q06673	P53930	1
Q12154	Q06078	1
Q05947	P09624	1
P36080	P07278	1
P53136	P38283	1
P39929	P09938	1
P40473	P36010	1
Q08962	P05318	1
Q12522	P33331	1
P28000	P11747	1
Q08963	Q04002	1
Q06411	P47122	1
P48239	P25357	1
Q12754	Q04368	1
Q04636	P33301	1
P46674	P28320	1
P53322	P03965	1
P39743	P39705	1
P52286	P19735	1
Q06632	Q02208	1
P53271	P40483	1
Q05636	P32602	1
Q04031	P31539	1
Q06163	P38301	1
P53859	P24869	1
Q12017	Q08285	1
Q99189	P14724	1
Q12098	Q01590	1
Q12488	P43132	1
P53840	P22219	1
P36118	P34217	1
P53221	P08524	1
Q07528	P18410	1
Q12754	P32842	1
Q07834	P47150	1
P38692	P12383	1
Q07921	P08518	1
P48361	P32450	1
P38590	P36010	1
Q12063	Q07887	1
P53196	P15807	1
P53600	P07270	1
Q03162	Q00684	1
P25649	P17121	1
P38708	P05085	1
P53286	P33755	1
Q08966	P52286	1
Q03818	P40518	1
P40492	P07258	1
P15303	P10869	1
Q03012	P53064	1
P32776	P32349	1
Q07508	P32917	1
P89102	P49687	1
P53840	P53280	1
P53184	P50944	1
Q12241	P40960	1
P40202	P38217	1
Q04121	P35184	1
Q06665	P36161	1
Q12035	P81450	1
P53184	P38149	1
P41834	P12962	1
P53168	P27705	1
Q06137	P50277	1
P38708	P25615	1
Q12330	P12753	1
Q05930	Q02196	1
P38910	P32387	1
Q12434	P14680	1
P40564	P36103	1
P36131	P32582	1
Q12241	P52910	1
Q02804	P47150	1
P46672	P31384	1
P38247	P05694	1
Q05080	P40155	1
P20459	P17536	1
Q07376	P33400	1
P36010	P25604	1
P40350	P35203	1
P38270	P25649	1
P53280	P53067	1
Q00578	P35184	1
Q02354	P41814	1
P53125	P38931	1
Q07688	P36421	1
Q08285	P53904	1
Q02908	P14736	1
P38240	P33304	1
P46970	P33203	1
Q08444	P48412	1
Q12280	Q00916	1
P53093	P46956	1
P53965	P38634	1
Q01454	P32897	1
P40512	P25591	1
Q06631	Q02775	1
Q04338	P27637	1
P32565	P17891	1
P53185	P53112	1
Q12734	P32913	1
Q06142	P39715	1
P40350	P32591	1
Q12159	P06777	1
P48412	P34253	1
P12887	P01149	1
Q04693	P34253	1
P42942	P38931	1
P40070	P21801	1
P40014	P36053	1
P33201	P05085	1
P38229	P32793	1
P38276	P33418	1
Q12175	P38692	1
Q06406	P07274	1
Q07732	Q00578	1
Q02100	P28707	1
P22219	P02293	1
P40959	P25369	1
P48239	P32607	1
Q12527	Q08956	1
P35178	P20459	1
P53847	P40512	1
Q08144	P07283	1
P38768	P36013	1
Q99189	P41807	1
P36047	P34730	1
P34234	P31539	1
P46974	P41895	1
P39927	P32610	1
Q12433	P21182	1
Q12248	P38193	1
P35691	P14680	1
P40357	P39551	1
Q07657	P39108	1
P52553	P38427	1
Q12433	P47029	1
Q00816	P38080	1
Q12248	P53604	1
P53973	P38827	1
P40465	P09798	1
Q08492	Q06102	1
Q12344	Q05949	1
P42845	P40005	1
Q12107	P53032	1
P39929	P28817	1
Q99207	P21306	1
Q06675	Q04225	1
Q05933	P17555	1
Q12107	P05085	1
P36013	P34164	1
P38768	P24004	1
Q06549	P28817	1
Q05166	Q04002	1
Q12347	P54999	1
Q02892	P25584	1
P50944	P50942	1
P32074	P00724	1
P53927	P12611	1
P54790	P38630	1
Q99181	P50101	1
Q01722	P49956	1
Q04675	P32380	1
Q08931	P37303	1
P53933	P47104	1
P39744	P12385	1
Q12044	P40087	1
Q12365	P46672	1
P35203	P32318	1
P32800	P31377	1
P53924	P38862	1
Q05947	P47117	1
Q12411	P38805	1
P35718	P23255	1
P40079	P33307	1
Q12468	P20967	1
P53196	P32599	1
P53061	P39550	1
P28817	P06105	1
P32318	P19658	1
P38194	P02400	1
P41800	P38853	1
Q02931	P40564	1
Q12165	P38805	1
Q08972	P40988	1
Q05947	P38959	1
Q12044	P47116	1
Q99299	P06105	1
P48524	P35729	1
P47029	P33401	1
Q05636	Q04660	1
P54837	P39996	1
Q06604	P25357	1
Q03784	P09624	1
Q05947	P32628	1
Q06177	Q04978	1
P40078	P12385	1
P38348	P07260	1
P47113	P36124	1
P38840	P32527	1
Q12176	P40066	1
Q03322	P18888	1
Q03558	P38716	1
Q12527	P51601	1
P53622	P12962	1
P39969	P39904	1
Q04894	P53298	1
Q12483	Q06078	1
Q07657	P39713	1
P40541	P38217	1
P53738	P46655	1
Q12418	P27515	1
P39935	P33891	1
Q12236	P36094	1
Q05881	P53081	1
Q08245	Q04272	1
P40563	P14742	1
P53011	P38339	1
P36145	P11709	1
P47093	P32783	1
P40335	P33419	1
Q07834	P46675	1
Q04005	P32500	1
Q01590	P40344	1
P38805	P07260	1
Q12028	P35729	1
P46682	P24482	1
Q12344	P12904	1
P51601	P12962	1
P47104	P17891	1
P53290	P40340	1
P36100	P34162	1
P53550	P40340	1
Q06137	P31383	1
P49166	P29366	1
Q04338	P14164	1
P53278	P12945	1
Q04272	P38855	1
Q07896	P53032	1
P39081	P16664	1
P40087	P24482	1
Q08963	P35203	1
Q08746	P36013	1
P40473	P33333	1
Q12206	P38862	1
P47116	P43593	1
P47012	P40548	1
P38822	P32447	1
Q05568	Q02100	1
Q99257	P25646	1
P38822	P02293	1
P47117	P33755	1
Q08236	P46957	1
Q02205	P28791	1
Q06665	P38313	1
Q12328	P35728	1
P38879	P27515	1
P40555	O13553	1
Q02574	P38838	1
Q12078	P34160	1
Q08873	Q03630	1
P53258	P38310	1
P52918	P28006	1
P25651	P00128	1
P39935	P32263	1
Q04002	Q03012	1
Q08746	P14306	1
P46963	P38310	1
P53859	P32447	1
Q05947	P40563	1
Q05610	P14306	1
P48232	P32800	1
Q03981	P20486	1
Q07930	P53939	1
P53196	P27705	1
Q08931	P40462	1
P38837	P32263	1
Q04272	P40495	1
Q02260	P47122	1
Q12161	P53538	1
P32793	O13553	1
Q08979	Q08144	1
P38691	P20437	1
Q12129	Q04121	1
Q12028	Q02793	1
Q99210	Q08729	1
P53272	P53243	1
Q12038	P50945	1
Q04368	P35193	1
P53142	P47042	1
P40344	P39073	1
P40013	P35203	1
P40362	P40010	1
P53278	P14742	1
P39954	P32787	1
Q03322	P38333	1
P25357	P12383	1
P36010	P32074	1
P53236	P25299	1
P47089	P00924	1
Q03322	P00724	1
Q99299	Q05947	1
Q02608	P19955	1
Q04195	Q03071	1
Q12449	Q07657	1
P57744	P05626	1
Q12044	P46682	1
Q02256	P14742	1
P38768	P28707	1
P40693	P02400	1
Q02336	P46954	1
Q08723	P53248	1
P35193	P17121	1
P38339	P25646	1
P50094	P41813	1
Q12017	P39937	1
P36015	P17536	1
Q04978	P53248	1
Q12250	P53924	1
P53973	P53959	1
Q12390	P38153	1
Q08746	Q02260	1
P46682	P38247	1
P51601	P33891	1
Q08581	P06738	1
P40563	P32800	1
P47079	P11745	1
P38903	P27796	1
P34730	P25649	1
Q12220	P53930	1
Q00684	P28006	1
Q04004	P53622	1
P36160	P06774	1
P33329	P07270	1
Q06412	P15303	1
P40204	P33306	1
Q04675	P11938	1
P49435	P19658	1
P53082	P35178	1
Q12084	P18852	1
Q99314	P40151	1
Q06704	Q02554	1
Q12186	P47017	1
P53064	P24869	1
P53254	P40103	1
Q04062	P27515	1
P25302	P01149	1
Q01159	P54790	1
Q00362	P32264	1
Q12154	P32767	1
P50945	P12962	1
Q06604	P32464	1
Q12175	P39081	1
Q06708	P19735	1
Q04121	P40013	1
P48568	P40496	1
Q03071	P46957	1
Q02100	P40167	1
P42846	P35728	1
P40495	P25644	1
Q04199	Q03096	1
P38786	P11927	1
Q02732	P38826	1
Q03048	P30822	1
Q12151	P24482	1
Q12377	P38339	1
P46672	P38328	1
P32842	P32264	1
P53011	P12611	1
Q02805	P53735	1
P36103	P32578	1
Q02825	P54860	1
P50278	P50113	1
P53130	P39682	1
P53248	P33204	1
P52910	P36029	1
P39935	P22133	1
P32481	P25385	1
Q12163	P40573	1
Q12734	P27796	1
P52910	P23642	1
Q12494	P33755	1
Q02555	P32389	1
Q05568	P32471	1
Q92317	P12754	1
Q04377	Q04373	1
P38329	P02829	1
P32525	P07278	1
P33411	P12611	1
P42846	P30822	1
P53914	P22139	1
Q01722	P32529	1
P40061	P25293	1
Q08685	P07272	1
Q99181	P53939	1
Q04149	P32349	1
Q04121	P40483	1
P39729	P38853	1
P32842	P21242	1
P40462	P38193	1
P48363	P36421	1
Q05027	P13574	1
P54885	P12754	1
Q08446	P32861	1
Q03558	P53256	1
Q06679	Q03897	1
Q12255	P19658	1
Q12347	P38998	1
P34161	O13297	1
P40564	O13539	1
P33307	P32573	1
Q06411	P38237	1
P53010	P13186	1
P32471	P20435	1
Q08287	P39720	1
P32447	P30624	1
P32912	P12753	1
Q12330	P39927	1
Q06679	Q03071	1
P34216	P06843	1
Q02948	P34758	1
Q99189	Q04839	1
Q07915	P05318	1
Q04839	P38798	1
Q08729	P49960	1
P54999	P06103	1
P38801	P36118	1
Q05871	P25369	1
Q99394	Q07887	1
P32591	P23642	1
P41807	P22007	1
Q12318	P47122	1
P53322	P53067	1
Q03920	P39998	1
P39520	P26754	1
Q12277	P34077	1
P42951	P39979	1
Q12420	P34253	1
P25584	P00358	1
Q12277	Q06651	1
P47150	P41810	1
P40988	P14126	1
Q04493	Q03308	1
Q03774	P38692	1
Q06648	P36047	1
Q12754	Q06640	1
P53840	P32793	1
Q06665	P14737	1
Q12082	P38744	1
P53082	O13539	1
Q04264	P53064	1
P42942	P35718	1
P41817	P40992	1
Q03768	P53845	1
Q04272	P48232	1
Q08723	Q06673	1
P32828	P08638	1
Q03782	P32264	1
P36121	P34218	1
Q08931	Q06340	1
Q03630	P53322	1
P39073	P36013	1
P33418	P32521	1
Q06164	P39705	1
Q02256	P38789	1
P40484	P36172	1
Q07657	Q02554	1
P48240	P47012	1
Q08956	P39967	1
P22007	P06103	1
P38229	P32501	1
Q08920	P13517	1
Q03750	P21957	1
P38751	P13902	1
P53904	P38748	1
Q08446	Q04693	1
Q03774	P52891	1
P38957	P00431	1
Q12277	P35729	1
Q12220	Q07930	1
Q06648	P39682	1
P53904	P38247	1
Q12250	P09440	1
Q12318	P53032	1
Q06412	Q05080	1
P46949	P40055	1
Q12380	P15705	1
Q06410	P06101	1
Q12267	Q08245	1
Q07834	P33199	1
Q12315	P32450	1
P33419	P22219	1
Q08746	P33411	1
Q04511	P11927	1
Q00578	P38282	1
P53280	P36080	1
Q12483	P53150	1
Q04673	P34218	1
Q03920	P04456	1
Q04031	P46963	1
P39744	P38801	1
P41695	P28274	1
P40507	P39073	1
Q12277	Q04373	1
P39523	P18888	1
Q03956	P38232	1
Q12427	P38998	1
P35688	P33331	1
Q12277	P32505	1
P38957	P32797	1
Q12440	P38333	1
Q12329	Q06648	1
Q07887	P07270	1
P42935	P38856	1
P39703	P32773	1
Q12129	P53731	1
Q12415	P35201	1
P25580	P25371	1
Q06604	P24482	1
P48361	P40095	1
Q02875	P40555	1
Q12424	P38276	1
P53939	P40070	1
Q05871	P53927	1
Q12427	P02293	1
P53323	P38856	1
P47120	P06844	1
Q06679	P38682	1
P43622	P23776	1
Q02890	P35056	1
P40091	P31412	1
Q04149	P42951	1
P54999	P46677	1
Q03774	P24482	1
P53901	P22214	1
P34238	P29056	1
Q08235	P49960	1
P48363	P30822	1
Q12390	P36047	1
Q08235	Q02100	1
P38237	P08431	1
Q12230	Q05568	1
P38682	P37302	1
Q12264	P40016	1
Q12020	P46957	1
Q08931	P29366	1
P38310	P22219	1
P53010	P20486	1
Q12277	P32496	1
Q08931	P36068	1
P52286	P09232	1
P40892	P02829	1
Q07986	P40357	1
P48361	P20433	1
Q12328	Q03558	1
P39723	P34077	1
Q05778	Q00684	1
Q06407	P53191	1
P11433	P04387	1
P38077	P32800	1
Q12165	Q04411	1
Q00916	P53248	1
Q03503	P14742	1
Q06169	P23624	1
P40079	P32432	1
P41277	P38634	1
P38129	P20433	1
P53196	P38310	1
P50944	P28006	1
Q12349	P27692	1
Q03690	P33891	1
Q03774	P36131	1
Q06708	P34223	1
P38287	P25635	1
Q04934	P38792	1
Q12390	P20459	1
P38793	P32898	1
Q07930	P32898	1
Q12318	P49166	1
Q00618	P39682	1
P40316	P17255	1
Q08229	P32505	1
Q05610	P03965	1
Q08446	P09938	1
P53280	P38990	1
P36084	P22139	1
P33895	P32911	1
Q04067	Q03048	1
Q06819	Q04934	1
Q05568	P07283	1
P40554	P17121	1
Q03956	P38889	1
P38889	P33331	1
Q12427	P40960	1
Q12513	P25646	1
P19736	P14064	1
Q05930	P53845	1
P32607	P21306	1
P45819	P36145	1
Q12045	Q07657	1
Q08956	O13565	1
Q12241	Q03782	1
P49334	P04786	1
P41817	P16522	1
P38764	P38313	1
P35734	P32578	1
P32607	P25584	1
Q99299	P42073	1
Q08886	P54885	1
P35688	P00812	1
Q05778	P40061	1
P32504	P27614	1
P38193	P33331	1
P50108	P40518	1
P41814	P06779	1
P39531	P00358	1
Q06436	P22336	1
Q04048	P38883	1
Q04373	P32366	1
Q07896	Q04121	1
Q06679	P39008	1
P20052	P12754	1
Q12102	P32569	1
Q05080	P39967	1
Q07914	P38264	1
P34240	P30902	1
Q12176	P36144	1
P30619	P25344	1
Q02206	P53243	1
P53168	P47057	1
P25644	P15303	1
Q04121	P35203	1
P33199	P32447	1
Q08920	P48582	1
P38764	P38274	1
Q05670	P46962	1
Q04437	P53125	1
P39008	P14904	1
P38871	P33419	1
Q06479	P40066	1
P40060	P13574	1
Q00816	P38339	1
P53968	P25649	1
P42846	P30619	1
P23202	P07258	1
P34216	P32786	1
Q05021	P53116	1
P53883	P53840	1
P32786	P08524	1
P38319	P33339	1
P53847	P25649	1
P46954	P19736	1
P36049	P32628	1
Q08965	P46995	1
Q99210	P38855	1
P48606	P32800	1
P04387	P02400	1
P53867	P53112	1
Q12004	P19263	1
P40090	P38337	1
P49687	P38276	1
P39968	P33420	1
P21182	P12611	1
P37296	P25293	1
P36168	P12887	1
Q06704	P33329	1
P42839	P32628	1
P89105	P10961	1
Q02825	P53883	1
P38872	P23644	1
Q12021	P32776	1
Q92331	P53865	1
Q00816	P38276	1
Q03782	P40013	1
P32354	P25299	1
Q99189	P37296	1
Q12060	P28274	1
Q12021	Q06102	1
Q07657	P38149	1
Q12038	P40469	1
P35056	O14455	1
Q12028	P38313	1
P47029	P38287	1
P38850	P31383	1
P38956	P17536	1
Q06665	P17065	1
P39926	P32450	1
Q12527	Q12411	1
P47083	P40477	1
P53168	P39723	1
Q05670	P18410	1
P38883	P32521	1
P40013	P29465	1
P40554	P27637	1
Q02825	P40061	1
P38324	P38237	1
Q07688	P40507	1
Q03012	P40009	1
Q07458	P32354	1
Q12473	P30619	1
Q08746	P32496	1
P50113	P38282	1
Q03338	P38274	1
Q12045	P53550	1
P36015	P32861	1
P54786	P38959	1
P39563	P09798	1
P25586	P19735	1
Q12301	Q06512	1
P52919	P38193	1
P48581	P40958	1
Q08956	P41911	1
P38229	P38208	1
Q06506	P40350	1
P38636	P05085	1
Q12446	Q03818	1
Q12020	Q03071	1
P53924	P34164	1
P53883	P23724	1
P48559	P14742	1
P32502	O13539	1
P40480	P40340	1
P38339	P09798	1
P49166	P08524	1
P53845	P38257	1
P25644	P06100	1
P32264	P28791	1
Q12415	P38960	1
Q03898	P40395	1
P43638	P38862	1
Q08229	P53068	1
Q12315	Q04749	1
P38871	P27796	1
P39952	P33441	1
Q06706	P38283	1
P32873	O13554	1
P47134	P38871	1
P24869	P19735	1
Q12176	P36165	1
P53163	P47017	1
P36149	P12904	1
P39715	P38853	1
Q08963	P46655	1
P36080	P32505	1
P40005	P32521	1
Q02804	P40554	1
Q00816	P38313	1
P40483	P11709	1
Q12149	Q06344	1
Q02732	P38838	1
P41817	P38429	1
P30624	P11745	1
Q04338	P38334	1
Q02630	P25644	1
P40574	P39904	1
P53883	P48559	1
P22336	P00958	1
Q04149	P32911	1
Q03690	P53840	1
Q07508	P23624	1
P39008	P38783	1
Q06525	P40455	1
P39715	P28707	1
Q08204	P53125	1
Q12206	P23202	1
Q12134	P00812	1
Q06142	P32773	1
P38822	P32783	1
Q05900	P53743	1
P50091	P00958	1
P50944	P39990	1
Q04005	P00812	1
Q07381	P53865	1
P32767	P12754	1
P09032	P05085	1
Q03322	P09032	1
P53829	P36421	1
P24482	P13365	1
Q12280	P38427	1
Q92317	P35728	1
P53965	P29366	1
P36421	P07274	1
Q04493	P38310	1
Q06102	P39723	1
P42843	P07866	1
P39979	P23201	1
P40959	P09959	1
P38989	P05694	1
Q12098	P32471	1
Q03254	P52553	1
Q04031	P50113	1
P41800	P40563	1
Q07376	P53604	1
P32911	P29340	1
P53298	P36421	1
P40574	P39743	1
Q04264	P36015	1
P52553	P38769	1
P38708	P35729	1
P38339	P20459	1
P35056	P21182	1
Q06177	P53298	1
P42839	P13517	1
P42073	P40988	1
Q08729	P25357	1
P53877	P40014	1
P53040	P13517	1
Q07732	P07260	1
P38793	P38293	1
Q06551	P53900	1
P39551	P36057	1
Q08732	P34234	1
P47117	P40959	1
Q03406	P39875	1
P40013	P38339	1
Q12464	Q04477	1
Q02196	P38862	1
Q12149	P07273	1
P53238	P40087	1
Q05670	P46963	1
P35203	P28817	1
Q03768	P40048	1
Q03630	P47083	1
Q06340	P14359	1
Q03308	P40003	1
Q03435	P47822	1
Q12330	Q00684	1
Q12468	P27515	1
P53277	P46957	1
Q02866	P36139	1
P36080	P23301	1
