P02293	P00560	1
Q99299	P53883	1
Q12424	P32793	1
P48363	P39990	1
Q12411	P09032	1
Q08949	Q04087	1
P38863	P34253	1
P39551	P11710	1
Q12264	Q04511	1
P53130	P40564	1
P53199	P40048	1
Q05580	P32610	1
P53604	P18410	1
Q12280	P53316	1
Q12192	P40054	1
P38720	P38217	1
P38748	P21374	1
Q12754	P38153	1
P47166	P33301	1
P47110	P39720	1
P39108	P38959	1
P53280	P50108	1
Q12277	P38793	1
Q06142	P53622	1
P53830	P21801	1
Q06704	P25591	1
Q06324	P41277	1
Q08496	P24869	1
Q04660	P38348	1
Q12151	Q04338	1
P53840	P43612	1
Q04847	P40971	1
Q99181	P33419	1
P53313	P38261	1
Q07508	O13553	1
P53081	P20459	1
P40555	P38850	1
Q00916	P23644	1
P53867	P32502	1
Q06704	Q04894	1
Q02773	P53068	1
P36013	P33201	1
Q12241	P41940	1
Q08208	P39563	1
P47079	P38013	1
Q12045	P53738	1
P41834	P38324	1
Q06163	P31374	1
P53082	P15873	1
P46985	P20433	1
Q08215	P42846	1
P32337	O13563	1
Q08963	Q02100	1
Q08873	P52918	1
Q12063	P32573	1
Q03690	P38861	1
Q12241	P00175	1
Q03897	P29465	1
Q04233	P38293	1
P47134	P00445	1
Q04226	P16522	1
P53196	P31412	1
Q08962	P36145	1
P24004	P00724	1
Q07381	P07258	1
P32481	P02829	1
Q07468	P40009	1
P33204	P31374	1
P40151	P34218	1
Q12368	P28707	1
P38786	P33307	1
P41814	P33401	1
Q08550	P53883	1
Q08446	P38634	1
P39954	P02309	1
P53250	P41277	1
P38200	P10869	1
Q02866	P23624	1
Q08685	P11978	1
Q07528	P05318	1
Q12142	Q00362	1
P47019	P25559	1
P40541	P20437	1
P53067	P36013	1
P39968	P36013	1
Q07732	P38636	1
P52910	P18888	1
Q07896	P32525	1
P48836	P38310	1
P21538	P07272	1
Q03071	P46672	1
P53116	P40014	1
Q03862	P41800	1
Q05610	P40202	1
P19735	P00958	1
P47012	P38840	1
Q04089	P40957	1
P53604	P36118	1
Q06169	P38863	1
Q05636	P40069	1
Q06549	P43593	1
P53163	P05318	1
Q12055	P47135	1
Q02100	P31377	1
Q04411	P17065	1
Q12194	P49334	1
Q06103	P02829	1
Q12285	P17536	1
Q02804	P40495	1
P32917	P28707	1
Q07381	P53738	1
P53299	P53171	1
P49955	P20433	1
P47122	P38856	1
P50275	P40070	1
P42073	P39013	1
Q02825	P36139	1
P38829	P38786	1
P53290	P28795	1
P53731	P14359	1
Q05874	Q00816	1
Q08581	P05318	1
Q06673	P46672	1
Q06696	P23624	1
Q06679	P02400	1
P53847	P40395	1
P53145	P40055	1
P38871	P32578	1
P53159	P50108	1
P40204	P04076	1
Q12017	Q03792	1
Q12327	P07273	1
P38903	P22007	1
P40055	P30619	1
P52910	P39108	1
P36068	P33201	1
Q04412	P46947	1
P40316	P39682	1
Q03920	P36047	1
P42935	P14126	1
Q12063	P10862	1
Q12315	P36139	1
P49166	P38237	1
Q04195	P53313	1
P43638	P43619	1
P38837	P02400	1
P52286	P10869	1
P42843	P38903	1
Q08096	P12954	1
Q03784	P34223	1
P39954	P04786	1
P33400	P12383	1
Q06706	P38753	1
Q04087	Q02554	1
P38748	P22213	1
P36012	P20437	1
P53971	P30624	1
P38720	P09938	1
Q06406	P14126	1
P40462	P16658	1
P40335	P14359	1
P47166	P21657	1
Q07418	P32599	1
P38431	P18852	1
P39563	P38850	1
P53298	P38789	1
P53316	P38792	1
P40960	P38208	1
Q12206	Q07381	1
Q00578	P32325	1
Q12513	P47117	1
P53082	P24583	1
Q06696	P12753	1
Q12341	P11709	1
Q08581	P53199	1
Q12045	Q07887	1
P40095	P32599	1
P32864	P07834	1
Q03012	P17065	1
Q12220	Q07381	1
Q06178	P53867	1
Q12255	Q06137	1
P53082	P38794	1
Q08921	P12754	1
Q03782	P47079	1
P50105	P50104	1
P35729	P33418	1
Q03862	P06105	1
P40518	P30656	1
Q04673	P07272	1
Q06708	P32500	1
Q05930	P47122	1
P53924	P09938	1
Q06679	P38165	1
Q06411	Q00816	1
P53212	P27999	1
Q06568	Q04675	1
P39073	P33895	1
P36124	P35193	1
Q02197	P22515	1
Q12149	P35187	1
P53277	P35190	1
Q05670	P14742	1
P36121	P35177	1
P40507	P38788	1
P39723	P27351	1
Q04199	P22133	1
P25635	P19735	1
P32566	P22515	1
P32505	P08524	1
P38283	P23301	1
P43638	P38266	1
P48606	P17123	1
P53254	P40087	1
Q99383	P35728	1
P39727	P09624	1
Q08956	P38316	1
Q08550	P38182	1
P43132	P32570	1
Q03981	P20795	1
Q08732	P10363	1
P53861	P40484	1
P32523	P16861	1
P38883	P09440	1
P40010	P38287	1
Q06549	P40395	1
Q08204	P32807	1
Q07834	Q07468	1
P32497	P32366	1
Q06677	P32259	1
P53068	P36139	1
Q04264	P46655	1
Q12513	P39743	1
P40483	P39682	1
Q92317	P32380	1
Q06436	P39523	1
P52891	P36012	1
Q07688	P14680	1
P46675	P33419	1
P46655	P12385	1
Q06102	P12868	1
P53600	P33307	1
P33203	P13517	1
P53150	P40095	1
Q02884	P47017	1
Q02196	P40483	1
Q12433	P32607	1
Q12411	P27637	1
P27351	P25586	1
P41697	P34217	1
P46962	P09232	1
Q12021	Q04868	1
P38726	P21374	1
Q12020	P41805	1
Q04601	P53550	1
Q02825	P12753	1
Q12060	P38319	1
Q04004	P38273	1
P53959	P32832	1
P48582	O13554	1
P32591	P32380	1
P35727	P34223	1
P33307	P06100	1
Q04195	Q03900	1
P40010	P12753	1
Q12473	P32447	1
P48582	P09798	1
P49955	P24814	1
P38129	P32917	1
P33891	P25584	1
P50113	P38339	1
P07866	O14467	1
P47019	P32502	1
Q03900	P30902	1
Q03162	P38310	1
Q07896	P38273	1
P41810	P38315	1
Q08732	P07834	1
P53136	P27705	1
P40483	P40462	1
Q02866	P53924	1
Q12277	P38810	1
Q03956	P54885	1
Q02884	P38883	1
Q03654	P53145	1
Q06549	Q05933	1
Q03208	P26755	1
Q99207	Q04233	1
Q12255	Q02773	1
Q12368	P42935	1
P38856	P03965	1
P40469	P27515	1
P80667	P11433	1
P36100	P21691	1
P14359	P06103	1
P12962	P08431	1
Q12163	P40515	1
P89886	P53847	1
Q04601	P20435	1
P47104	P33338	1
P40368	P18852	1
P29340	P27351	1
P40151	O13297	1
P53954	P16661	1
P46655	P38348	1
P39703	P24004	1
P46672	O13565	1
Q02892	P53199	1
Q12236	P39111	1
P43572	P04386	1
P02829	P00958	1
P47057	P14724	1
P40013	P35172	1
Q12517	P42846	1
P46678	P20134	1
Q06436	P49687	1
P52910	P38720	1
P54885	P40103	1
P38990	P32074	1
Q04693	Q03774	1
P49435	P21182	1
Q6Q547	Q06568	1
Q12018	P40091	1
P53082	P31384	1
Q04067	P52286	1
Q04411	P27801	1
Q99394	Q02256	1
Q00684	P53248	1
Q12020	P46988	1
P23644	P00358	1
Q04062	P53290	1
P39929	P35734	1
Q12494	P39723	1
Q08215	P32566	1
Q06673	P16861	1
P53900	P50942	1
P41697	P38855	1
P50108	P28006	1
P47089	P38301	1
P51862	P40155	1
P40155	P36131	1
Q06677	P38319	1
Q04062	P52910	1
Q12285	P12385	1
Q04693	Q03558	1
P53865	P53861	1
Q12488	P46954	1
P53010	P43612	1
Q03897	P46672	1
Q02767	P36123	1
P39990	P38352	1
P39715	P18410	1
Q08746	P38863	1
P46673	P45819	1
P40471	P38903	1
Q08965	Q04894	1
P50104	P07261	1
Q12186	P38261	1
P47017	P38080	1
Q05670	Q03898	1
P50278	P33331	1
Q12494	P38042	1
P39929	P22224	1
P47029	P40959	1
Q04412	P32380	1
Q12009	Q08729	1
Q06704	P34223	1
P36139	P32527	1
Q03900	P23644	1
P53731	P38291	1
P38273	P09232	1
Q08278	Q01684	1
P53930	P32480	1
P53256	P14126	1
Q06177	P36010	1
P53185	P41807	1
P53159	P38217	1
Q00916	P09624	1
Q04087	P36131	1
Q12233	P32910	1
P38232	P36144	1
P47120	P01120	1
P25615	P10363	1
P46963	P46675	1
P38634	P33891	1
P52910	P38996	1
P35729	P32610	1
Q92317	Q04004	1
Q12754	P04456	1
P89886	P39904	1
P36080	P09032	1
Q04493	P10862	1
Q01389	P38193	1
Q12280	P39935	1
P15303	P06843	1
Q04412	P40316	1
P53159	P11709	1
Q12527	P27796	1
Q02516	P41896	1
P39935	P25567	1
Q12009	P53550	1
Q06436	P36012	1
Q12347	P22133	1
Q06696	P53298	1
P38265	P19736	1
P35056	P34240	1
P40020	P32944	1
P51601	P33203	1
Q12055	P07342	1
Q04377	P50108	1
P40988	P30624	1
P38261	P32776	1
P40078	P38793	1
P53221	P32336	1
P20435	P07866	1
Q12449	P00812	1
P38922	P32450	1
P45819	P23644	1
P46985	P11938	1
Q02260	P21242	1
Q07887	Q06549	1
Q6Q547	P46655	1
P40958	P11978	1
Q99394	P53743	1
Q12468	P42839	1
Q12344	Q12055	1
Q03792	P18410	1
Q12265	P23724	1
Q06628	P38273	1
Q92317	Q06324	1
P47083	P17536	1
Q12344	P14164	1
P38691	P22515	1
P40477	P40003	1
P50278	P38324	1
Q99394	P34160	1
Q06263	P53067	1
P43593	P39707	1
P53130	P00175	1
P41814	P32450	1
Q12151	P36118	1
P21538	P14064	1
P28791	P06100	1
P46962	P40078	1
Q08444	P36162	1
P38200	P30902	1
P40469	P40368	1
P48837	P25360	1
Q12256	P14736	1
P53184	P50113	1
Q06815	Q03455	1
Q04005	P54999	1
P38817	P14908	1
Q03323	P40151	1
Q08444	Q04048	1
P25582	P20052	1
Q06217	P53091	1
Q04377	P40484	1
Q99189	Q12734	1
Q12341	Q07508	1
P34160	P13517	1
P25605	P00175	1
P40573	P19735	1
P39998	P38716	1
P40164	P06103	1
Q99257	P46963	1
Q06549	Q06411	1
Q04272	P36224	1
P32855	P25604	1
P41911	O14455	1
Q07623	P49435	1
Q12427	P38853	1
Q03981	P43638	1
Q12267	P38889	1
P42935	P40202	1
P42944	P21538	1
Q03690	P53859	1
P32582	P22213	1
Q99176	P38990	1
P40395	P32074	1
Q12264	P34758	1
Q04067	P40892	1
P39723	P17255	1
Q08387	P50105	1
P52919	P07834	1
P38742	P13711	1
P41813	P32496	1
P24814	P13365	1
Q04894	P46673	1
Q08245	Q07418	1
Q04437	P13574	1
P38871	P23724	1
P39111	P32318	1
P40471	P25646	1
Q08245	P46949	1
Q04231	P38960	1
Q08496	P47005	1
P38194	P32783	1
Q99176	Q08746	1
P40857	P39729	1
P32558	P25441	1
Q03208	P20134	1
Q04675	Q03792	1
P21374	P00044	1
P33203	P07258	1
P39998	P15891	1
Q03338	P32602	1
P39729	P38237	1
Q08601	P43569	1
P32450	P12611	1
Q08949	P32505	1
P32807	P06777	1
Q04264	P53145	1
P32911	P17536	1
P46682	P38855	1
Q02825	P38691	1
P35178	P12945	1
P37366	P00128	1
Q02908	P38590	1
Q04062	Q03792	1
Q06436	Q04675	1
P53145	P41807	1
Q12168	P39979	1
P52286	P38013	1
P53011	P17555	1
P53254	P00445	1
P47083	P28817	1
Q06324	P39523	1
P41813	P06773	1
Q12449	P43569	1
P53910	P46681	1
P38283	P32337	1
Q12220	Q08285	1
P40091	P38998	1
P39534	P36036	1
Q08951	P41807	1
Q06506	P41940	1
P26755	P25299	1
P37302	P20052	1
Q08817	P32501	1
Q03654	P47104	1
P39013	P35729	1
Q08229	P80667	1
Q12420	P25344	1
P53207	P40555	1
P46957	P38273	1
Q03323	P38319	1
P54860	P33307	1
Q05787	P38286	1
Q12098	Q07623	1
Q06604	P35688	1
Q99210	Q03322	1
Q9URQ3	P13393	1
P40959	P39990	1
P53286	P13663	1
Q03656	P07270	1
Q92316	P36034	1
P53199	P38798	1
Q01590	P53159	1
P36145	P33307	1
P41814	P38328	1
Q02773	P48240	1
Q08492	P46995	1
P52919	P35207	1
Q08966	P53867	1
Q06679	P46949	1
P36049	P34160	1
P53738	P34110	1
P40202	P32796	1
P47113	P35207	1
P38904	P21192	1
P40090	P13574	1
Q02892	P53883	1
Q06708	P38590	1
Q12420	P06100	1
P38149	P32855	1
P38283	P08524	1
Q12174	Q02795	1
P39707	P32842	1
Q02630	P22133	1
Q04868	P40316	1
P53136	P32074	1
Q12055	P36012	1
Q12206	Q08972	1
P25635	P17123	1
Q06651	Q05166	1
P22336	P14164	1
P38990	P38786	1
Q12199	P38042	1
P42845	P00950	1
P53965	P23059	1
P53912	P38254	1
P40362	P25649	1
Q04368	P53271	1
P53883	P41277	1
P50278	P40078	1
Q08886	P53378	1
P47822	P32354	1
Q06525	P13434	1
Q12018	Q05670	1
P23059	P06100	1
P48837	P38339	1
Q08491	P38682	1
Q08921	P15705	1
Q04087	P39927	1
Q04377	P38013	1
Q06708	P22213	1
P18888	P11745	1
Q02825	P53011	1
P39935	P34217	1
P46974	P35817	1
Q08729	P39563	1
Q07508	P38590	1
Q04660	P40003	1
Q12280	P46949	1
P42843	P39523	1
P40507	P27515	1
P38431	P38247	1
P53939	P12754	1
Q03900	P41810	1
P40095	P34253	1
P39715	P32607	1
Q03012	P39723	1
P48240	P32336	1
P40202	P08524	1
Q05881	P12904	1
Q06479	P32524	1
P50944	P38339	1
Q03254	Q02197	1
P53845	P07270	1
P42942	P27999	1
P39742	P36029	1
P32774	P22336	1
P53316	P40988	1
P48582	P38165	1
Q04894	P25604	1
Q12241	P38996	1
Q00916	P38792	1
P47122	P40563	1
Q12280	Q04195	1
P47166	P35201	1
Q02196	P02400	1
P50874	P32914	1
P53930	P40078	1
Q04412	O13539	1
P53965	P34217	1
P38856	P38013	1
P53064	P36103	1
P41800	P32263	1
Q08444	P40512	1
Q03503	P30619	1
Q01217	P12695	1
P53032	P41800	1
P28795	P06844	1
Q04839	P38636	1
P53540	P21268	1
Q05881	P40507	1
Q04067	P53738	1
P12754	P05085	1
Q06651	P23642	1
Q12241	P46655	1
Q12102	P53750	1
Q07084	Q04934	1
Q07381	P32263	1
P17255	P09798	1
P38333	P17555	1
Q08951	P30656	1
P38989	P32565	1
Q12427	P38748	1
P36013	P22133	1
P46985	P32599	1
P35817	P25502	1
P41814	P32591	1
Q02793	P47029	1
P40066	P07251	1
P38751	P06778	1
Q08215	P38792	1
Q08491	O13539	1
Q08873	P53968	1
Q08966	P15807	1
P38276	P22203	1
Q03782	P25604	1
P38855	P38682	1
P38749	P32591	1
Q07468	Q04002	1
Q03322	P38273	1
Q01590	P38276	1
P38636	P22213	1
P36147	P19955	1
P41911	P37302	1
P38768	P12753	1
P38348	P25591	1
Q12420	P39682	1
Q06324	P24482	1
P40465	P38999	1
P54860	P40395	1
Q12264	Q03503	1
P32796	P30619	1
P42843	P22213	1
Q12349	P38264	1
Q12306	P38998	1
Q04272	P40079	1
P53743	P53298	1
P32873	P23202	1
Q04199	P43639	1
Q03071	P53064	1
Q06651	P49166	1
Q03860	O13530	1
Q12021	P89102	1
Q12004	P41896	1
Q08962	P40693	1
P47116	P38855	1
P34227	P32559	1
Q03337	P18410	1
P48568	O74700	1
P39937	P33401	1
P53243	P40422	1
Q03774	P38716	1
P54885	P40988	1
Q03503	P32917	1
P53082	P35056	1
P33400	P23542	1
P47050	P38149	1
P46995	P40061	1
P43587	P28791	1
P38324	P34730	1
P21306	P07283	1
P50108	P47019	1
P38874	P30902	1
P53150	P48363	1
P53847	P34253	1
P47122	P46970	1
P12962	P10862	1
Q12129	P40164	1
P40151	P36053	1
P38708	P38283	1
P38229	P02400	1
Q07084	Q05580	1
P41800	P33338	1
P38764	P36165	1
Q12020	P15873	1
Q12165	P38990	1
Q12285	Q04199	1
Q12447	P36224	1
Q12411	P35184	1
P38959	P07274	1
P38801	P36162	1
P47045	P32380	1
P53622	P52286	1
P48836	P43587	1
Q02100	P31383	1
Q05874	P32366	1
P39743	P19735	1
Q08749	P38072	1
P46669	P26188	1
P47124	P40010	1
Q12418	P38810	1
Q99181	P14126	1
Q01590	P25569	1
Q04601	P33204	1
P38801	P06844	1
P39743	P25357	1
Q06525	P34218	1
P48606	P25344	1
P38339	P06103	1
P42884	P40350	1
P38922	P30902	1
P38748	P09032	1
P22213	P12904	1
P53207	P43593	1
Q12301	Q05874	1
Q06673	P32264	1
P21651	P06786	1
Q03976	P32944	1
P36047	P32800	1
P35178	P05318	1
Q12440	Q04004	1
P42846	P37303	1
Q12163	P38903	1
P39929	P21268	1
Q04511	P32911	1
P47017	P33400	1
Q02884	P38310	1
P41940	P30624	1
P53112	P38329	1
P34253	P25357	1
P53112	P06101	1
Q12513	Q04930	1
P38193	P32610	1
Q03784	P53738	1
Q12527	Q07528	1
P42843	P39927	1
P40362	P38759	1
P53743	P33201	1
Q12306	P36124	1
Q06169	P47019	1
P32917	P32911	1
P38232	P33199	1
Q92331	P42935	1
Q06102	P39742	1
P53883	P25591	1
P38265	P31111	1
P38922	P34240	1
P38288	P23776	1
Q12009	P15303	1
P53259	P46681	1
P54999	P50101	1
P28795	P04456	1
P50091	P03965	1
P53865	P42843	1
P53248	P32767	1
Q12009	Q08235	1
P46673	P36049	1
Q05871	P32366	1
P32790	P02293	1
Q07930	P38590	1
P32325	P08524	1
P53238	P38759	1
Q04264	P53256	1
Q03956	P23059	1
P24004	P09232	1
P41277	P39968	1
P38871	P02829	1
P40010	P38810	1
P53067	P25360	1
Q99207	Q02196	1
Q06177	P22224	1
P38748	P32898	1
Q99394	P53600	1
Q12199	P40512	1
Q08215	P38862	1
Q03373	P40090	1
P38636	P09624	1
Q12517	P33411	1
Q07508	P06103	1
P38149	P13517	1
Q04978	Q02773	1
Q04031	P40518	1
Q08492	P09798	1
P89102	P38283	1
P14904	P08679	1
P43587	P33314	1
Q07376	Q06651	1
P40087	P38261	1
P42073	P22515	1
P40574	P30902	1
Q05080	P39929	1
P39990	P38153	1
Q03096	P39523	1
P38208	P25584	1
P47116	P40016	1
P42951	P25582	1
P48510	P04386	1
P53081	P38352	1
P43587	P36161	1
P53185	P39705	1
P53196	P39969	1
Q08963	Q06407	1
Q12256	P48836	1
P53081	P03965	1
Q05874	P38431	1
Q12055	P40461	1
P38726	P34240	1
Q07930	Q06164	1
Q12256	Q05881	1
P38013	P07866	1
Q04636	P21538	1
Q08601	P32873	1
P53150	P33332	1
P48232	P24869	1
P19358	P06700	1
Q02892	P48412	1
Q03898	P38990	1
P38860	P36520	1
Q12749	P40151	1
Q06628	P33755	1
P36149	P32773	1
Q92331	P31539	1
Q08965	P48582	1
P40471	P11433	1
P36010	P28495	1
Q03208	P32389	1
P36131	P32366	1
Q08817	P15303	1
P40509	P33767	1
P53914	P26798	1
Q06648	P40857	1
Q12157	P35177	1
Q08817	Q04412	1
Q06137	Q02948	1
P50945	P38237	1
Q04089	P14291	1
P09959	P04076	1
Q06479	P35688	1
Q06604	P33895	1
Q06706	P07866	1
P54786	P39744	1
Q99210	Q03654	1
P38291	P14306	1
Q04868	P39904	1
Q08746	P38334	1
P53540	P22219	1
P40090	P14242	1
P53196	P47045	1
Q07623	P09938	1
P53863	P38855	1
Q12044	P13517	1
Q04411	P47057	1
Q12028	P32591	1
Q06177	P38786	1
Q05949	P47113	1
P52286	P41834	1
Q04004	P14306	1
P35734	P11927	1
Q12044	Q12021	1
Q7LIF1	P20676	1
Q08144	P40009	1
P35203	P22515	1
P46655	P38182	1
P38759	P34077	1
P32464	P13517	1
Q05949	P34909	1
Q06673	Q00816	1
P38922	P36013	1
Q04978	P47089	1
P53112	O14455	1
P50108	P02829	1
Q07528	Q07468	1
Q02100	P38249	1
Q99383	P38829	1
Q05778	P38270	1
P48582	P48240	1
Q04411	O13553	1
P38793	P38237	1
P47103	P22224	1
Q12018	P14904	1
P50944	P07866	1
P50108	P45819	1
Q06506	P35691	1
Q03897	P40079	1
Q06169	P35056	1
Q6Q547	P53313	1
Q12230	P40483	1
Q02721	P34252	1
P52286	P38431	1
P41813	P22224	1
Q06819	Q04675	1
P16664	P12868	1
Q08920	Q03862	1
P47012	P04046	1
P53829	P20795	1
Q12754	Q04511	1
Q12028	P46682	1
Q12020	P39563	1
P38352	P24869	1
Q08923	P39001	1
Q12009	P40335	1
P18494	P11709	1
Q04121	P13365	1
P51862	P33891	1
P38208	P00950	1
P40038	P40036	1
Q12055	Q02630	1
P40078	P39008	1
Q00618	P39990	1
Q04934	P14742	1
Q12418	P43569	1
Q12163	Q03735	1
P47019	P32481	1
P15891	O14455	1
Q08215	P25344	1
P40204	P39969	1
P38872	P32917	1
P43586	P24869	1
P40055	P32496	1
Q03897	P20433	1
P53731	P21242	1
P42935	P10862	1
P32523	P31384	1
P38348	P20967	1
Q07508	P53930	1
Q12449	P53622	1
Q02100	P38346	1
Q04373	P38274	1
Q12236	P38769	1
P42884	P40069	1
P41911	P40477	1
P40202	P32873	1
Q08972	P49955	1
P53238	P27614	1
P38324	P32900	1
Q12527	P38042	1
P53930	P38998	1
P41895	P39720	1
P38352	P25567	1
Q12411	P38768	1
P32505	P18494	1
Q12440	P41834	1
P43682	P32564	1
Q12434	P17121	1
Q03860	P41544	1
Q92331	Q06340	1
P40567	P25360	1
P53910	P38072	1
P47104	P41813	1
Q02256	P30624	1
P40167	P27796	1
P53168	P40512	1
Q08921	P02400	1
Q06440	P33329	1
P53277	P36068	1
Q02866	P39743	1
P38853	P34240	1
P46995	P32628	1
P47120	P38229	1
Q02775	Q01159	1
Q99176	P15807	1
Q12241	P39937	1
Q03898	P38788	1
Q06628	P38872	1
P53930	P23642	1
P80428	P47821	1
Q03656	P48240	1
Q06410	P40461	1
Q07508	P21801	1
Q08236	P39718	1
P50113	P38291	1
Q08215	Q00578	1
Q04264	P40016	1
Q02773	P29340	1
P39979	P37302	1
Q12513	P38768	1
P47045	P25615	1
Q06679	P28707	1
P51862	P32501	1
P39010	P25297	1
P53847	P06101	1
Q12329	P48412	1
P25644	P25605	1
Q06648	P36049	1
P38077	P32464	1
P38204	P06701	1
Q12380	P34240	1
Q08723	P38217	1
P53939	P49166	1
P14724	P12962	1
P39929	P38254	1
P07273	P07272	1
P32523	P10869	1
Q12256	P07258	1
Q04368	P32450	1
Q06525	P14291	1
Q06706	P43638	1
P41834	P03965	1
Q06604	P14680	1
P32366	P21242	1
P40461	P04046	1
P32602	P25569	1
Q06142	Q04062	1
Q05580	P36047	1
P23542	P06102	1
Q04660	P39108	1
P35718	P20457	1
P37303	P32263	1
Q08581	P27614	1
P46988	P40480	1
Q04964	P17891	1
P38232	P25298	1
P40202	P32773	1
P53829	P43593	1
Q05947	P46675	1
P17121	P15891	1
P38310	P38228	1
Q07418	P08431	1
Q03656	P38346	1
Q03071	P38293	1
P34226	P14904	1
P39729	P38692	1
P34252	P08638	1
P47116	P47093	1
P38149	P37296	1
P31412	P25567	1
Q12241	Q04199	1
Q08962	P02293	1
Q03096	P32525	1
Q12256	P53163	1
Q06512	Q03900	1
Q12045	P32913	1
P48234	P40957	1
P47053	P28320	1
P40573	P32525	1
Q05580	P53271	1
Q07376	P15891	1
Q12483	P36172	1
P32605	P13711	1
P40202	P32450	1
Q04493	P39682	1
P33306	P32900	1
Q12055	P50094	1
P40495	P38792	1
P53184	P48836	1
P53290	P33332	1
P38149	P07274	1
Q12009	Q03690	1
P35691	P09938	1
Q12175	P32325	1
Q12368	P03965	1
P53738	P23724	1
Q08956	Q02260	1
P41813	P32842	1
Q12433	P05318	1
P40055	P32525	1
Q06178	P40204	1
P33339	P13099	1
P42935	P11709	1
P40573	P38077	1
Q07468	P32318	1
P36421	P25615	1
P53067	P40036	1
Q7LIF1	Q05021	1
Q06324	Q04373	1
Q06677	P53914	1
Q04225	P33301	1
P53316	P38339	1
P47116	P38153	1
Q08962	P20435	1
P53971	P32607	1
Q04964	P38346	1
P40573	P32349	1
P53032	P31539	1
Q02354	P35728	1
P38959	P36029	1
Q00578	P31383	1
Q08746	P30656	1
P38334	P32505	1
P54999	P33895	1
Q02931	P38287	1
P53221	P43592	1
Q12236	P38850	1
Q12527	P06773	1
Q06406	P15873	1
P53313	P38989	1
P53248	P38329	1
P12962	P04076	1
Q12365	P38768	1
Q12163	Q03096	1
Q12344	P34909	1
Q07930	P00931	1
Q12368	Q08723	1
P47113	P32523	1
Q03735	P38427	1
P47129	P36103	1
P48412	P47050	1
Q92317	Q08496	1
P42073	P38720	1
P20795	P12753	1
P38013	P27801	1
P47012	P32786	1
Q12440	P32464	1
P40515	P12611	1
Q07732	P50875	0
Q03761	P23968	0
P39011	P38637	0
Q12098	P48510	0
Q02336	P47129	0
Q02805	P39523	0
P53215	P09798	0
P39969	P06783	0
Q03208	P40343	0
P47129	P38265	0
Q12262	P36172	0
Q06096	Q06005	0
P46974	P32796	0
Q04675	P06777	0
P38272	P25582	0
P25441	P12904	0
P53954	P21374	0
P53840	P25302	0
P42944	P32767	0
Q04062	P29055	0
Q03944	P32337	0
Q02204	P09440	0
P53910	P40014	0
Q04412	P47152	0
P33759	P17891	0
P46655	P40971	0
Q03697	Q02208	0
Q12309	Q03920	0
Q12102	P40473	0
Q06412	P40073	0
Q12306	P33759	0
P38191	P27801	0
P39550	P07866	0
Q05080	P20134	0
P26755	P06844	0
P39112	P11938	0
P47090	P38788	0
Q12473	P43596	0
Q12318	Q12233	0
P33199	P21339	0
Q03697	P32499	0
Q12071	Q08096	0
P53243	P53082	0
Q12321	P53064	0
P40460	P22219	0
Q08550	Q06344	0
P39929	P38064	0
Q03897	P38717	0
Q02555	P38334	0
Q04233	Q02516	0
P40957	O13554	0
P87284	P48837	0
Q12102	Q06324	0
P32504	P21957	0
Q06411	P25441	0
P38138	P26448	0
P48568	P37838	0
P54791	P38863	0
P40512	P36168	0
Q04697	P25584	0
Q12224	P20435	0
Q12233	Q06436	0
P32585	P22133	0
P47822	P32481	0
Q02516	P53032	0
Q02608	P07347	0
P47120	P46954	0
Q08980	P38826	0
Q99299	Q08096	0
P49956	P40892	0
