P02293	P00560	1
Q6Q547	Q08683	0
Q02775	P38801	0
P38871	P32559	0
P32641	P32628	0
P41800	P36129	0
P39551	P25385	0
Q12443	P21691	0
Q04511	P40360	0
P38286	P03965	0
Q06103	Q01329	0
P43594	P09938	0
Q03308	P39996	0
Q03981	Q03103	0
P50108	P15367	0
Q12154	P33441	0
Q06708	P40014	0
Q12309	Q02892	0
P48361	P32902	0
P40857	P28274	0
Q06525	P53857	0
P16661	P07283	0
P25046	P06783	0
Q04121	P25358	0
Q06673	P32788	0
P47132	P25646	0
Q02774	P13434	0
P53278	P39001	0
Q04493	P32259	0
P32902	P22035	0
P38194	P28000	0
Q08746	P38827	0
P36161	P32944	0
Q04749	P32797	0
P40693	P38826	0
Q12102	P40395	0
P39702	P38291	0
P13433	P07258	0
P43592	P07276	0
P47038	P40555	0
P40555	P11978	0
Q08096	P40582	0
P17536	P00420	0
P53209	P14737	0
P80428	P12611	0
Q12035	P42944	0
P53893	P39011	0
Q07418	P38272	0
Q04964	P53142	0
Q08980	Q06169	0
P47822	P17629	0
P47042	P38784	0
P43639	P34218	0
P36057	P32582	0
P39954	P16861	0
P33339	P28791	0
Q12230	P40357	0
Q06436	P07703	0
P38784	P00950	0
P34162	P32793	0
P80428	P53851	0
Q12059	P38273	0
P33767	P32773	0
P49956	P12753	0
Q06096	O13297	0
Q04370	P28274	0
P34162	P20433	0
Q12004	Q03654	0
P53116	P38266	0
Q02516	O13539	0
P47061	P21691	0
Q12157	Q02948	0
P40892	P14064	0
Q05787	P53238	0
Q06525	P32500	0
Q05580	Q02795	0
Q12285	P32529	0
Q07084	P19358	0
P38904	P38337	0
Q12389	P38337	0
Q06697	P53254	0
P53236	P33401	0
P47115	P40573	0
P33401	P32389	0
P47079	P12683	0
Q12329	P06838	0
P38792	P10961	0
Q03834	P47038	0
Q08496	P32828	0
Q12365	P32558	0
P30619	P11914	0
Q12006	P17065	0
P43682	P32796	0
P53280	P11710	0
P53971	P36053	0
P36224	P23776	0
P33323	P13574	0
Q06137	P22135	0
P38781	P38590	0
Q02804	P11747	0
Q06673	Q06598	0
Q99181	P41544	0
Q12402	P27796	0
P40957	P32767	0
Q12174	Q06706	0
Q05933	P32389	0
Q02795	P07347	0
Q06137	P36100	0
Q12151	Q03750	0
Q08032	P35184	0
Q12309	P41834	0
P32480	P26188	0
Q12006	P33204	0
Q12464	P32566	0
P36013	P34218	0
Q12168	P25441	0
Q08162	P25371	0
P27999	P10355	0
Q08965	P39735	0
P46961	P41810	0
P40095	P26754	0
P47822	P46655	0
P53933	P38910	0
Q12138	P39998	0
Q12066	Q04461	0
Q12443	P19358	0
P49018	P46678	0
P46669	P32264	0
P25359	P00128	0
P40509	P32829	0
Q07914	P07261	0
Q12158	P53863	0
P47025	P38428	0
Q03048	P31111	0
P23059	P07703	0
Q05359	P53238	0
P23776	P07272	0
Q12102	P47038	0
P53622	P01149	0
Q08387	Q08162	0
Q03063	P32911	0
Q03208	P47012	0
P38805	P25441	0
P38959	P38064	0
Q12336	Q08729	0
Q04978	P53961	0
P49687	P15367	0
Q08236	P39685	0
P48240	P38842	0
Q12309	P38692	0
Q12517	P23179	0
P53070	P32318	0
P38064	P11709	0
Q03900	Q03579	0
P23968	P22139	0
Q04894	P20676	0
P81450	P21192	0
Q12035	P33203	0
Q12277	P53108	0
Q05874	P38751	0
Q02908	P54837	0
Q02336	P41544	0
Q08387	Q06696	0
P38717	P10834	0
P43594	P32913	0
P38915	P36129	0
Q03063	P19955	0
P15891	P00410	0
Q02932	Q02794	0
P40340	P38191	0
Q12004	P15705	0
Q02196	P20050	0
Q12390	P15367	0
P53093	P40573	0
P41695	P38744	0
P53011	P32833	0
Q06224	P32599	0
P38860	P14737	0
Q06630	P02829	0
Q06819	P20050	0
P32480	P25651	0
P39968	P07250	0
Q08287	P53322	0
P38995	P38333	0
P38064	P17123	0
P40355	P40078	0
Q12028	P32832	0
P39550	P32564	0
P40160	P07703	0
Q12447	P39010	0
Q12194	Q06169	0
Q06091	P40509	0
P38736	P26754	0
P13663	P03069	0
Q05778	P14906	0
Q99278	P38968	0
Q04048	P21957	0
Q06568	P32618	0
P38149	P12887	0
P40957	P28495	0
P46974	P13711	0
P28519	P07274	0
Q12368	P00420	0
P41912	P12904	0
P36103	P35817	0
Q08817	P13433	0
Q05080	P54790	0
P39523	P12954	0
Q12174	Q06411	0
P39723	P39524	0
P39735	P16547	0
P39727	P38439	0
P40018	P37838	0
P53840	P38827	0
Q02732	P36103	0
P53323	P39952	0
Q99278	P08456	0
P39720	O14455	0
Q12163	Q03697	0
Q08873	P12887	0
P39875	P27705	0
P53150	P32830	0
Q08683	P53863	0
P35201	P16664	0
Q12377	P47025	0
P25302	P12611	0
Q02336	P53313	0
P47116	P08638	0
P53883	P38304	0
P53272	P21242	0
P50091	P21339	0
Q12462	Q12309	0
P40465	P33421	0
Q12432	P46675	0
Q12365	P14242	0
Q02721	P32505	0
P40343	P11747	0
Q03690	P22139	0
Q12321	P53011	0
P53973	P20435	0
P41912	P33204	0
Q05021	P48582	0
P52919	P39996	0
P46964	P39011	0
Q12035	Q05778	0
P53904	P53389	0
P53044	P10834	0
Q06490	Q02795	0
P38793	P34227	0
P53181	P38251	0
P45976	P38153	0
P49018	P39008	0
Q02804	P46965	0
P37302	P13902	0
Q06405	P06778	0
P38121	P25649	0
Q08032	P50113	0
Q07921	Q04031	0
Q12059	P46985	0
Q03103	P32529	0
P50091	P38910	0
Q12026	P47104	0
P46676	P12753	0
Q02354	P40496	0
Q12194	P34730	0
P53633	P47116	0
P53231	P46678	0
Q04373	P53236	0
P35191	P34161	0
P38736	P32566	0
Q12194	P25635	0
P42846	P11914	0
Q99207	P38265	0
P47166	P38232	0
P32911	P08456	0
P40469	P32902	0
P38328	P32641	0
P47822	P47150	0
P40038	P06700	0
P36013	P32788	0
Q99394	P33441	0
P49334	P32582	0
P39927	P08518	0
P38883	P20134	0
P53259	P38993	0
Q12365	P07261	0
P53171	P38182	0
P36145	P03069	0
P35179	P04076	0
Q03935	P19658	0
P40518	P39928	0
P46671	P33301	0
P20052	P17106	0
Q00684	P47037	0
P43572	P40554	0
Q12021	Q04697	0
P39727	P13902	0
P53181	P39954	0
P19659	P00410	0
P38953	P04786	0
Q02866	P13902	0
Q08923	P38861	0
P32910	P06838	0
Q08492	P25371	0
Q99382	P38431	0
Q06815	P53061	0
P47027	P33201	0
Q12138	P53550	0
Q12082	P08431	0
Q03579	P46674	0
P40971	P35688	0
Q12424	P38121	0
Q00684	P01097	0
P47110	O13539	0
P53316	P46964	0
Q03860	Q03834	0
P53965	P29055	0
Q99207	Q02516	0
P22007	P07273	0
Q02608	P34226	0
Q02608	P53883	0
P53136	P10961	0
Q12174	P47083	0
Q02884	P53215	0
P40316	P32387	0
Q08966	P28496	0
P40992	P36068	0
P53269	P35187	0
P38353	P32842	0
P39713	P33759	0
P38842	P25559	0
Q01329	P38856	0
P32367	P28239	0
Q06091	Q03338	0
Q02804	P40582	0
P13382	P07866	0
P35718	P00431	0
P40069	P25579	0
Q06648	P28496	0
P53968	P36129	0
P40992	P33759	0
P81450	P20134	0
Q03465	P34730	0
Q06675	P38962	0
P38138	P12695	0
P47012	P38251	0
P40087	P08539	0
Q12522	P39524	0
Q02336	P38240	0
Q02336	P53628	0
P39685	P32800	0
P38682	P21705	0
P53116	P39744	0
P21538	P05317	0
P53272	P38904	0
P40957	P25644	0
Q03656	P13434	0
P40969	P25567	0
Q12026	P46963	0
P53323	P38953	0
P53437	P40070	0
P47038	P15891	0
P38439	P25298	0
P50091	P43545	0
P38634	P34238	0
Q03920	P42946	0
Q00684	P32916	0
P47083	P32807	0
Q99394	P38877	0
P38353	P13393	0
Q08245	P35206	0
Q06405	Q03750	0
P53286	P20434	0
P33767	P27801	0
Q12349	P38328	0
Q03208	P46672	0
Q99190	P29055	0
Q03920	P34161	0
Q99257	Q08683	0
Q04226	P40960	0
Q04272	P25580	0
Q12483	P25441	0
Q08278	O14455	0
Q05021	P49334	0
P53912	P36016	0
Q12306	P33421	0
Q08204	Q05031	0
P39705	P34227	0
Q02100	P38842	0
Q12208	P07261	0
P53600	P28004	0
Q12071	Q06340	0
P40032	P39010	0
P43622	P26754	0
P39715	P11747	0
P39702	P23624	0
P40075	P28006	0
Q03406	P50094	0
Q12018	Q06815	0
P47167	P32601	0
Q12224	Q02795	0
Q01852	P36116	0
P12868	P11710	0
Q06631	P46680	0
Q06005	P21801	0
P39685	P38042	0
P47166	P16151	0
P43621	P40010	0
P38333	P23337	0
Q04062	P40455	0
Q03944	P32797	0
P53108	P48606	0
P32898	P32828	0
P38264	P35184	0
P40204	P14908	0
Q06406	P28320	0
P53061	P18494	0
P53061	P16661	0
P36010	P33421	0
P33333	P32807	0
Q07381	P53215	0
P38636	P38072	0
Q12380	P06838	0
P53971	P38781	0
P21192	P13434	0
P35691	P32902	0
P48234	P39551	0
P89102	P37838	0
Q12082	P53540	0
P36049	P19659	0
Q99278	P38863	0
P38072	P36094	0
P38769	P09119	0
Q08949	P38428	0
Q03900	P42944	0
Q03976	P36162	0
Q03406	P39729	0
P54885	P32641	0
Q12336	P47822	0
P24482	P19736	0
P40151	P19880	0
Q99210	P00410	0
P53070	P34110	0
Q00711	P49435	0
P46675	P32618	0
P80667	P53116	0
Q08966	P39992	0
P38249	P35177	0
Q12488	P39011	0
P38523	P16661	0
P40465	P13259	0
Q12208	P53633	0
Q03862	P11747	0
Q03697	P07342	0
P50101	P38826	0
P53211	P53108	0
Q03900	Q03323	0
P47025	P38810	0
P53337	P32527	0
P40507	P32910	0
P40069	P11978	0
P46682	P13574	0
P52919	P39001	0
Q01852	P40038	0
Q12006	P29340	0
P33754	P33339	0
Q04660	P38240	0
Q12341	P40992	0
P38692	P12695	0
P38272	P32502	0
Q07540	Q07376	0
P53163	P35842	0
Q99278	O74700	0
Q03373	P32432	0
Q12270	P33301	0
Q08886	P34238	0
Q03976	P29465	0
Q08980	Q05568	0
P47053	P40360	0
Q08245	P39702	0
Q06677	P38805	0
Q06224	P53924	0
Q06551	P14906	0
P19736	P06103	0
P46678	P36131	0
Q12082	Q06091	0
P53750	P18410	0
Q12009	P14906	0
Q12306	Q02206	0
P47132	P40038	0
Q08032	Q04749	0
P38781	P36012	0
Q12494	P03069	0
Q02805	P15303	0
P53867	P38272	0
Q05670	P53215	0
P22035	P13186	0
P38228	P23255	0
P35723	P34240	0
Q06490	P41814	0
P20676	P02293	0
Q12424	P39001	0
P53258	P38351	0
Q12522	P50874	0
P42941	P39935	0
P29055	P07347	0
P40355	P25646	0
Q06412	P20434	0
P39111	P16387	0
Q12194	P36013	0
P41813	P06786	0
Q05610	Q04935	0
Q03976	P32829	0
P48581	P39729	0
Q12199	Q03834	0
Q12243	P28707	0
Q12038	P47027	0
Q01217	P36080	0
P38953	P08456	0
P53286	P23179	0
P40455	P28791	0
Q05027	P05375	0
Q12361	Q07887	0
Q02555	P47025	0
P53959	P23202	0
Q03656	P39954	0
P38786	P36057	0
Q03750	Q03656	0
Q12035	Q08817	0
P53337	P45819	0
Q06679	P32829	0
P40541	P28320	0
P40496	P38286	0
Q07921	Q04493	0
Q01684	P32917	0
P53299	P32788	0
P38428	P36121	0
Q06177	P21957	0
Q05911	P29366	0
P38523	P11978	0
P07390	P00358	0
P25344	P15367	0
Q07986	Q04225	0
P32380	P16522	0
Q04477	P53930	0
Q08956	Q06598	0
Q07084	P25579	0
P35207	P19659	0
P38254	P35723	0
P33331	P14908	0
P41543	P36165	0
P53191	P38138	0
Q99190	P32480	0
P47167	P32793	0
Q06200	P02309	0
P22219	P19263	0
P46964	P38817	0
Q07921	P20486	0
P53933	P25297	0
Q02608	P14359	0
P46956	P40054	0
P40020	P38759	0
P38080	P13259	0
Q04264	P47061	0
Q05778	Q05359	0
Q05881	Q03944	0
Q06675	P07270	0
Q12035	P35203	0
P38817	P38329	0
P87284	P04386	0
Q04673	P53280	0
P53250	P38272	0
P40069	P38439	0
Q07540	P07278	0
P07276	P07260	0
P38429	P14736	0
P17536	O74700	0
P50945	P25648	0
P47134	P38817	0
Q06091	Q03213	0
P36129	P33301	0
Q12336	P32628	0
Q08685	P43574	0
Q07528	P38351	0
Q99181	P40357	0
Q12102	P33204	0
P32389	P02309	0
P39707	P32354	0
P32325	P25579	0
Q12142	P81450	0
P38860	P31377	0
Q00578	P40360	0
Q03290	P46949	0
P47115	P00724	0
Q03579	P40167	0
P53965	P32494	0
Q04636	P27515	0
P33314	P25297	0
Q12243	P38636	0
P41896	P40970	0
P54791	P53863	0
Q04749	P25579	0
Q12427	P41818	0
P47058	P06779	0
Q02776	P43638	0
Q03860	P47019	0
P38860	P36125	0
P53212	P22135	0
P40492	P38953	0
P47053	P40340	0
P48412	P39007	0
Q92316	Q02908	0
Q03691	P40555	0
Q12418	Q08923	0
P46675	P32807	0
P33767	P20052	0
P80428	P40548	0
P52918	P39875	0
P53628	P00431	0
P25302	P07260	0
P38789	P00431	0
Q08096	P40094	0
Q03103	P47134	0
P53171	P38153	0
Q12154	P53877	0
Q06102	P54791	0
P38138	P36149	0
P46949	P32499	0
Q08817	Q02805	0
P80428	P32521	0
Q03435	P47113	0
P38264	P00958	0
P10834	P07703	0
Q05911	P37303	0
Q03254	P00420	0
Q08749	P40693	0
P38736	P20486	0
P32599	P23776	0
P47090	P40959	0
P36029	P10961	0
Q12328	P23337	0
Q06632	P40970	0
P53145	P40020	0
Q02908	P53044	0
Q04231	P38077	0
Q06665	P33441	0
Q08204	P11914	0
P53125	P39952	0
P39534	P08524	0
P53253	P39875	0
Q02208	P46949	0
P47115	P39713	0
Q07914	P12385	0
P22214	O13565	0
P28707	P23255	0
P50278	P08638	0
P53961	P25648	0
Q12256	P53750	0
P39112	P38801	0
P47152	P32855	0
Q12192	P53286	0
Q12050	P36129	0
Q08162	P38265	0
P38962	P11747	0
P54999	P29056	0
P40970	P25582	0
P38751	P36172	0
Q06224	Q04368	0
P53297	P38353	0
Q06632	Q03322	0
P33304	O13563	0
P47120	P32367	0
P53337	P32502	0
Q12443	P34161	0
P53865	P10355	0
P36139	P04386	0
Q06200	P07261	0
Q07350	P15891	0
P40554	P32499	0
Q08444	P53093	0
Q07915	P28239	0
P33301	P32610	0
Q12236	Q12071	0
Q06631	P47104	0
P41818	P40541	0
Q05949	P32529	0
Q07509	P40325	0
Q06630	P53181	0
P41912	P38429	0
Q04461	Q03774	0
P33204	P13259	0
Q06676	P19358	0
Q06405	P53322	0
Q99382	Q03322	0
P53959	P47012	0
P40395	P40360	0
Q12402	Q08215	0
Q01080	P38801	0
Q03750	P39723	0
P53863	P49334	0
P39928	P38959	0
Q03862	Q03323	0
Q06673	Q03103	0
P40541	P35177	0
Q06549	P53171	0
P53081	P11972	0
Q08746	P53973	0
P34162	P07250	0
P53061	P25046	0
Q06677	Q05933	0
P54837	P40020	0
P38286	P31412	0
P32494	P13186	0
P38910	P33754	0
P39520	P09119	0
Q12297	Q12264	0
Q99383	Q02206	0
P39723	P35191	0
Q02204	P40480	0
P47822	P07342	0
P36034	P32914	0
P32829	P31378	0
Q12243	P21957	0
Q04935	P53930	0
Q12004	P32453	0
Q05359	P06701	0
P53337	P11745	0
P42839	P25580	0
Q12433	P20457	0
P47037	P43601	0
P50106	P40335	0
Q06598	P32602	0
P53323	P46961	0
P25358	P14737	0
Q07921	P53323	0
P32499	P19658	0
P22336	P14242	0
Q04110	P42846	0
P40395	P39534	0
P38759	P06783	0
P40357	P33419	0
Q04048	Q03935	0
P38993	P38247	0
Q06102	P26798	0
Q07350	P01120	0
Q04089	P32559	0
P53250	P47061	0
P36121	P07347	0
P53952	P38989	0
P46681	P13517	0
P38860	P15873	0
P53271	P38286	0
Q06651	P28000	0
Q03455	P23644	0
P53971	P40970	0
Q01684	P36131	0
Q12389	Q12327	0
P40422	P10862	0
P53971	P38995	0
Q12494	P38204	0
Q02875	P47042	0
Q05027	P43682	0
Q12186	P38272	0
Q08886	P33421	0
P38789	P26755	0
Q01217	P53735	0
P39998	P26798	0
P46678	P38274	0
P34218	P24482	0
Q04461	P33201	0
P48234	P46956	0
Q01080	P32578	0
P53236	P40020	0
Q99190	P40095	0
Q04199	P00128	0
P40094	P26755	0
P53959	P39531	0
P40957	P25357	0
Q12158	Q02516	0
Q03976	P14680	0
P30619	P00420	0
P39011	P32601	0
Q12464	P11914	0
P42946	P25298	0
P52910	P23255	0
Q08444	Q02805	0
P12383	P07261	0
Q08581	P06786	0
Q06551	P32558	0
Q02825	P32559	0
Q03654	P14908	0
P38351	P38077	0
Q07986	P53952	0
P46954	P25575	0
P32855	P15367	0
Q12071	P10961	0
P38337	P25649	0
P38153	P25297	0
Q12159	Q03691	0
P38881	P33333	0
Q06224	P38276	0
P40005	P38953	0
Q12390	P12294	0
P35842	P25604	0
Q03761	P53933	0
Q04673	P38794	0
Q01722	P33411	0
P38153	P32494	0
P47057	P13382	0
P53389	P38334	0
Q03750	P00175	0
P41810	P38915	0
Q12174	Q05947	0
Q12692	Q06405	0
Q06200	P53924	0
P38881	P38276	0
P48524	P47123	0
Q12107	P20434	0
P35842	P00724	0
P25441	P22224	0
P38999	P38717	0
Q06406	Q03323	0
P43621	P25360	0
P32793	P21827	0
Q08980	P25559	0
Q01080	P38274	0
P38956	P38827	0
Q06169	P21691	0
P47117	P32787	0
Q12194	P47050	0
Q99382	P32912	0
Q99176	Q12270	0
Q01329	P00420	0
P40316	P38240	0
P38744	P30822	0
Q12233	P50275	0
Q12483	P27692	0
Q06164	P34218	0
P53961	P35842	0
P57744	P31412	0
Q06651	P25301	0
Q12321	Q03656	0
Q06440	P08518	0
P25575	P22214	0
Q12243	Q04067	0
P38838	P38138	0
Q04693	P38957	0
Q12440	P35718	0
Q12059	P46680	0
Q12434	Q01217	0
Q03455	P35207	0
P34162	P04786	0
P53032	P08456	0
Q06344	P39081	0
Q03944	P38692	0
Q03290	P08524	0
P40155	P38826	0
P47027	P32783	0
Q02939	P25344	0
P39929	P38121	0
Q03455	Q03406	0
Q12159	P39073	0
Q03898	P05626	0
P46947	O13297	0
Q92316	P33400	0
P38861	P00128	0
P21691	P16661	0
P53265	P38764	0
Q12176	P40455	0
P36129	P32898	0
Q03337	P00854	0
Q04272	P32829	0
Q12449	P00128	0
P40069	P38907	0
Q12692	P08456	0
Q02256	P38968	0
P40892	P32787	0
P43622	P14680	0
P53731	P47132	0
Q12427	P38272	0
P46954	P10363	0
Q03944	P21374	0
P53011	P38072	0
P49166	P11710	0
P43682	P32783	0
P43545	P38208	0
Q04067	P32453	0
P47129	P38860	0
Q04964	P14242	0
P28004	P07342	0
P50104	P36168	0
Q07350	O13565	0
P32912	P17898	0
P24814	P01097	0
P50091	P26755	0
Q04964	P32499	0
Q06164	P47025	0
Q06580	P39996	0
Q06628	P06700	0
P40356	P40325	0
Q12321	P27351	0
P40480	P14242	0
Q02574	P38301	0
Q04636	P09959	0
Q12434	Q12415	0
P53313	P27692	0
Q12161	P53883	0
Q06628	Q02776	0
P47029	P32387	0
P47012	P38072	0
Q12050	Q06245	0
P53437	P07260	0
Q03465	P34227	0
P47029	P25299	0
P53045	P40360	0
P50104	P38998	0
P53865	P53045	0
P53538	P10834	0
P35179	P32496	0
Q06344	P48836	0
Q03976	P25604	0
P54885	P39996	0
Q00711	P47104	0
Q06440	P46669	0
Q12154	P47037	0
P53851	P33323	0
P38810	P21304	0
P87284	P81450	0
Q06568	P53973	0
Q12071	P53163	0
Q12098	Q04673	0
Q04004	P39112	0
P39108	P38784	0
Q08683	Q02825	0
P39010	P38637	0
Q12174	P40079	0
Q04601	P39112	0
P46957	P12294	0
Q03213	P53840	0
Q06208	P48837	0
P53079	P46949	0
P39521	P30656	0
P40513	P40495	0
P38842	P34238	0
Q12230	Q02776	0
P38319	P13186	0
P50942	P36129	0
Q12297	P23644	0
Q03048	P46964	0
Q12315	P47027	0
Q04370	P53108	0
P47042	P35187	0
Q12318	Q01852	0
Q00816	P21705	0
P08456	P00950	0
P38788	P35206	0
Q06490	P31412	0
P53238	P07703	0
P39713	P21538	0
P53116	P50091	0
Q03435	P38313	0
Q08601	P11747	0
Q03697	P52891	0
P25502	P19955	0
Q08746	P53952	0
P53735	P25567	0
P53253	P38907	0
Q01217	P47124	0
P47029	P27692	0
P53878	P47134	0
Q05568	P07276	0
P32318	P21304	0
Q05933	P39112	0
P07347	P07272	0
P53209	P01120	0
P40355	P39952	0
P40360	P35203	0
P38636	P25371	0
Q12361	Q07084	0
P40513	P26188	0
P38351	P16861	0
P38751	P30619	0
P47115	P14736	0
P50105	P22213	0
P53954	P06700	0
Q12432	P25644	0
P39113	P25298	0
P41817	P38863	0
Q04226	Q03337	0
P53181	P38716	0
P81450	P53952	0
P46676	P38692	0
P53215	P38753	0
Q08683	P38856	0
P46678	P06102	0
P25298	P11914	0
Q99190	Q03897	0
P80667	P21651	0
Q12255	P02309	0
P43555	P38810	0
P32578	P00420	0
P53259	P53168	0
P39702	P38042	0
P53901	P53277	0
P47135	P39702	0
Q12280	P22214	0
Q12045	Q03435	0
Q06245	P38337	0
P41543	P08431	0
P39720	P21192	0
P53079	P38793	0
P80428	P38273	0
P19263	P07260	0
P38254	P16151	0
P47822	P32559	0
Q07914	P38842	0
Q99176	P28519	0
P05317	P04786	0
Q03768	P07272	0
P22804	P22224	0
P43612	P41818	0
Q05021	Q03455	0
Q02932	P22214	0
P53750	P32524	0
P42941	P38077	0
Q12098	Q06200	0
Q99394	Q03691	0
P43622	P36172	0
Q06697	P43621	0
P38903	P19659	0
Q02794	P36172	0
P36125	P25567	0
Q03792	P38736	0
Q08550	P14906	0
P25301	P20437	0
Q99382	P38769	0
P38339	P16151	0
Q12402	P31412	0
Q01722	P40495	0
Q01217	P11709	0
P39967	P36121	0
Q99207	P23337	0
Q06340	Q05911	0
Q12341	Q12035	0
Q07914	P32605	0
Q03435	P39073	0
P39073	P32641	0
Q03373	P32504	0
Q07084	P38744	0
P40355	P32521	0
Q12192	P53628	0
Q04231	P53858	0
Q12749	P32911	0
P43592	P38744	0
P39081	P08456	0
Q12236	Q08096	0
Q03558	P48439	0
Q07732	P32832	0
P32897	O14467	0
Q08683	Q00816	0
P36224	P25441	0
Q7LIF1	P34240	0
P38121	P25369	0
P46964	P09959	0
Q12336	P38915	0
P87284	P52553	0
Q08581	Q03976	0
P22203	P12887	0
P32349	P14906	0
P38251	P38153	0
P57744	P53865	0
P53108	P39081	0
Q06410	P04786	0
Q01722	P52286	0
Q07540	Q02196	0
Q03774	P53878	0
Q12175	P32453	0
Q07914	Q02197	0
P53633	P32354	0
P40091	P19736	0
P39969	P32897	0
Q03455	P53150	0
P37303	P07703	0
Q03213	P32325	0
Q05166	P53215	0
Q05031	P00410	0
P29468	P13433	0
P38957	P23255	0
P47135	P42942	0
Q12066	P12383	0
P53181	P19263	0
P26798	P25582	0
P41800	P32788	0
Q12107	P32807	0
P36116	P32565	0
P38182	P16151	0
Q12749	P02293	0
Q06525	P36147	0
Q08144	P43132	0
Q03935	P53971	0
P32832	P32447	0
P34730	P25441	0
Q03323	P32773	0
P22139	P12887	0
Q12449	P26755	0
Q08018	P40038	0
Q03697	P34227	0
P35206	P13393	0
Q08601	P46678	0
P40541	P33304	0
Q02555	P01149	0
P00950	P00410	0
P38153	P12954	0
Q12321	Q06604	0
P50106	P38853	0
Q06665	Q01852	0
P38792	P12695	0
P21827	P11927	0
P40987	P35184	0
P53011	P36100	0
P38716	P38265	0
Q03071	P41544	0
P38257	P05626	0
P43639	P36034	0
P53142	P06773	0
Q08215	Q06525	0
Q05933	Q02574	0
P46974	P25569	0
Q08109	P35184	0
Q03103	P38789	0
P50945	O13530	0
Q08923	P38990	0
P40573	P38782	0
Q04003	P53901	0
P53141	P20050	0
Q00711	P40465	0
P53044	P53032	0
Q12060	Q04930	0
Q08492	P48439	0
P53904	P32916	0
Q07458	P00560	0
P41544	P17065	0
P40971	P39715	0
P52910	P43621	0
Q05031	P89102	0
Q02776	P07261	0
P33203	P21705	0
P53313	P36116	0
P53830	P34162	0
P32570	P32501	0
P40350	P38429	0
P38138	P32855	0
Q00711	P24869	0
P38915	P09440	0
P35727	P32828	0
P47038	P33891	0
P38782	P13433	0
P28006	P19659	0
P50875	P43574	0
P53212	P46681	0
Q12327	P25651	0
Q99181	Q12482	0
Q04697	P07250	0
P40509	P32842	0
P36172	P22135	0
Q12050	Q07732	0
Q07540	P00924	0
P40957	P38301	0
P32916	P04076	0
Q06677	P23776	0
P31539	P25580	0
Q12306	P45976	0
Q06640	P11972	0
P28320	P22224	0
Q03768	P46671	0
Q04368	Q02805	0
Q01159	P43592	0
Q06217	P39928	0
P38287	P32833	0
Q08972	Q02721	0
P47025	P40693	0
Q12446	P38717	0
Q02732	P54837	0
Q12082	P39520	0
P47821	P22224	0
Q06673	P47042	0
Q12129	Q03103	0
Q12264	P26755	0
Q08208	P22214	0
P38351	P32793	0
P47166	P09440	0
Q06091	P38817	0
Q12059	P40988	0
P43682	P42941	0
P25644	P12294	0
Q02574	P40079	0
Q12267	P38337	0
Q03735	P41817	0
Q12082	P29468	0
P40060	P34226	0
P39713	P38523	0
Q12262	P32842	0
P30619	P00854	0
Q02793	P32585	0
Q06407	P06701	0
P39534	P12611	0
P50106	P22214	0
P46676	P14906	0
P25360	P20436	0
P53628	P11914	0
P54999	P20050	0
Q02732	P35056	0
Q02630	P38304	0
Q04110	P07834	0
Q07376	P47035	0
P38251	P32793	0
Q99190	Q07376	0
Q06676	P36224	0
Q04673	P28496	0
P47821	P22213	0
Q12248	P38204	0
P48524	P38240	0
P48240	P32914	0
Q02939	P38910	0
Q12321	P32559	0
P38872	P38288	0
P40484	P39534	0
Q07986	P40518	0
Q02100	P48568	0
P40202	P38265	0
