P02293	P00560	1
Q99314	P01097	0
P50105	P38692	0
Q07509	P12904	0
P38276	P16522	0
Q03761	P38431	0
P32259	P23201	0
Q08109	P34238	0
Q06411	P04786	0
Q08109	P23337	0
P38319	P37366	0
Q02574	P38272	0
Q12161	Q05874	0
Q12368	P39534	0
P53171	P40167	0
Q12306	P53973	0
Q12194	P25615	0
Q05874	P33754	0
P38272	P38265	0
P38874	P38286	0
P47061	P40469	0
P53628	P53093	0
Q12264	P47110	0
P47037	P38138	0
P42935	P36160	0
P48568	P36161	0
P32564	P06844	0
Q06628	P34161	0
Q02608	P20795	0
Q12349	Q06102	0
Q06639	P38801	0
P38838	P36015	0
P32914	P08679	0
P53924	P53259	0
Q12262	P40555	0
P53159	P47152	0
P40509	P35718	0
P17555	P13259	0
Q06673	P43545	0
P47017	P34162	0
P47134	P39992	0
P33419	P25299	0
Q06102	P53070	0
Q04225	P32564	0
Q07896	P40992	0
P34730	P26309	0
P45976	P39703	0
P35723	P32264	0
P49166	P21957	0
P49435	P09457	0
P25046	P10834	0
P48568	P07703	0
Q05911	Q02948	0
Q04477	P40355	0
P38769	P12695	0
Q08921	P40356	0
P40496	P33332	0
P53061	P23179	0
Q04067	P33301	0
P47152	P20967	0
Q04121	P11972	0
P46678	P39563	0
P17891	O13530	0
Q07688	P10355	0
P36084	P32564	0
Q04048	Q01159	0
Q04377	Q03455	0
Q03900	P53954	0
P52910	P08456	0
P40164	P39955	0
Q03048	P35191	0
P48363	P21304	0
P53893	P07703	0
Q07528	Q06005	0
P53901	P53168	0
Q02630	P53269	0
P35191	P32641	0
Q12060	Q02931	0
P39713	P22135	0
Q04493	P80428	0
Q03373	P39682	0
Q08208	P53914	0
Q12349	P39685	0
P39524	P32797	0
P33332	P11978	0
Q99383	P04786	0
P53265	P23202	0
Q04636	P16664	0
P38769	P36116	0
Q07986	P47025	0
P04456	P00128	0
Q02884	P43594	0
P35203	P32788	0
Q7LIF1	P39682	0
Q02208	P53068	0
Q06406	P53750	0
P36013	P13393	0
Q02775	P02400	0
P11747	P00854	0
P37366	P32471	0
Q04004	P53633	0
Q08109	Q06091	0
P53259	P39723	0
P33201	P32897	0
Q01590	P26755	0
P38879	P07248	0
P39563	P32829	0
P53738	P53231	0
Q12483	P40513	0
Q12336	P32558	0
P41805	P35180	0
Q12206	P20050	0
P28320	P11709	0
P46963	P40969	0
Q08287	Q06490	0
Q01329	P31412	0
P27801	P27692	0
P38351	P00724	0
Q12389	P40987	0
Q12050	Q05933	0
P38872	P28320	0
P39707	P26188	0
P52891	P50104	0
P38759	P38751	0
P53061	P46676	0
Q08980	P39707	0
P28791	P19955	0
P53968	P40032	0
Q06632	P38959	0
P41807	P39720	0
P25369	P25301	0
P36116	P35172	0
P34252	P33754	0
P32783	P10355	0
Q12004	P53893	0
Q04231	P53081	0
Q12018	Q03860	0
Q03691	P09798	0
P40344	P38744	0
Q99383	Q03455	0
P53939	P35187	0
P41818	P32336	0
Q12330	P34162	0
P38960	P32855	0
P53973	P41805	0
Q03792	P21827	0
Q03976	P36012	0
Q12432	P27705	0
Q02608	P40094	0
P39551	P32389	0
P53840	P11747	0
P47079	P39720	0
P53061	P23776	0
P16861	P09119	0
Q08956	P53108	0
P80428	P46675	0
P20434	P11745	0
P38749	P36147	0
Q06339	Q05787	0
Q99190	P38700	0
P53337	P33755	0
P46961	O13297	0
Q06676	P38182	0
P50104	P00044	0
Q02805	P52919	0
Q12692	P47038	0
P32501	P21827	0
Q05900	P25299	0
Q12464	P38237	0
Q04749	P04386	0
P53877	P34216	0
P53207	P40077	0
Q12158	P53168	0
Q06200	P38749	0
Q05027	P05694	0
P53271	P26755	0
P42884	P33421	0
P38265	P23337	0
P53738	P47042	0
P43569	P13574	0
P53538	P35727	0
P38720	P34161	0
Q99190	Q12280	0
P48581	P34164	0
P53893	P38995	0
P47090	P32914	0
Q12434	P53215	0
Q02630	Q02574	0
Q01217	P08431	0
P46655	P36160	0
Q00618	P38842	0
Q04004	P21651	0
P40582	P34161	0
P38313	P05375	0
Q04461	P53258	0
P40507	P32499	0
Q06406	P32564	0
Q05021	P38872	0
P38853	P34227	0
Q03579	P39744	0
Q02773	P40958	0
Q12264	Q06339	0
Q12206	Q03750	0
P53914	P43612	0
Q12443	P53191	0
Q03208	P38910	0
P53851	P38822	0
P47104	P40357	0
P40492	P33304	0
P53181	P32790	0
P39001	P13517	0
Q03373	P47005	0
Q12427	P53209	0
P43622	P39735	0
Q12060	Q06665	0
Q12241	P35842	0
P53278	P33441	0
Q04149	P32829	0
Q08949	P26309	0
P81450	P36094	0
P53851	P43621	0
P48232	P28519	0
Q92331	P41817	0
P00924	O13297	0
Q04636	P27614	0
P49687	P36084	0
P41543	P40095	0
P46671	P40343	0
P53278	P41896	0
P38129	P02309	0
Q06640	P49334	0
Q92317	Q04110	0
P40151	P01120	0
P46988	P19955	0
Q03691	P20795	0
Q12157	Q03920	0
P39998	P36034	0
Q08491	P54837	0
P40574	P40060	0
P36129	P12383	0
Q06091	Q02256	0
Q12174	Q04004	0
P36116	P00924	0
P42944	P20486	0
Q99176	P39685	0
P53269	P33895	0
Q07381	P54791	0
Q12233	P32793	0
Q04847	P16658	0
P50104	P38315	0
Q03860	P38863	0
P43132	P13663	0
P46672	P46669	0
P39534	P38764	0
P38907	P32767	0
Q05031	P38700	0
P40316	P36057	0
Q08685	P32859	0
Q02776	P09119	0
P53044	P35193	0
Q08032	P32830	0
Q03750	P43638	0
Q02732	P38990	0
P40103	P20434	0
P53221	P40020	0
Q08235	Q04603	0
P43555	P00560	0
Q12241	P25046	0
Q12045	P38272	0
P53243	P39967	0
P46963	P46961	0
P39523	P06783	0
Q12206	Q02732	0
Q07921	P35203	0
Q12513	P43132	0
Q08204	P32524	0
P32610	P01149	0
P40473	P40075	0
P34758	P32944	0
Q02206	P27351	0
P51601	P38351	0
P20457	P19658	0
Q12265	P17106	0
Q02775	P53900	0
Q12482	P40335	0
P39929	P38630	0
P40164	P25580	0
P34252	P33314	0
P53389	P39727	0
P47110	P40507	0
P50108	P09457	0
Q12754	P35180	0
Q99176	Q03860	0
Q03784	P41544	0
P53540	P38630	0
P38194	P32387	0
P38883	P36100	0
P47115	P36094	0
P81449	P32618	0
Q06673	P26309	0
P32504	P05375	0
Q12174	P53277	0
Q01852	P54786	0
P53877	P40362	0
Q07914	P40202	0
Q06032	P07390	0
P38304	P32464	0
Q12464	Q08817	0
Q12098	P34227	0
P39735	P32564	0
P41912	P10363	0
Q06631	P33421	0
Q99382	Q03935	0
P53243	P40164	0
P38957	P38768	0
Q12129	Q02721	0
Q04477	P10834	0
P53184	P28000	0
Q06411	P38915	0
Q06675	P50944	0
Q06706	P08456	0
P39108	P14908	0
Q01684	P38789	0
Q12102	Q05580	0
Q99278	P40016	0
P28707	P08456	0
Q08749	P32349	0
P53142	P26798	0
P87284	P22336	0
P54860	P38072	0
Q06340	P43555	0
Q12078	P53181	0
Q04964	P38881	0
P38288	P06778	0
P43622	P40857	0
P38826	P38700	0
Q12361	P25567	0
P34227	P08431	0
Q07468	P38072	0
P38288	P04076	0
P40360	P39996	0
Q08387	Q00618	0
P38910	P20436	0
Q03697	P38742	0
P39550	P34234	0
P46964	P38903	0
P38191	P25604	0
P41810	P11972	0
Q06245	P39534	0
Q05080	P35206	0
Q06224	P38904	0
P41912	P19658	0
Q12006	P36123	0
Q08956	P41895	0
P53142	P41805	0
Q03774	P53952	0
Q12102	P46985	0
P32916	P14242	0
P31378	P22214	0
Q12734	Q01722	0
P35187	P28006	0
P36520	P32898	0
P53867	P42941	0
Q12734	P46956	0
Q12059	P06777	0
Q12432	P38270	0
P35728	P25370	0
Q04264	P16661	0
P38194	P13259	0
Q06440	Q04636	0
P39744	P32902	0
Q03784	P38523	0
Q07914	P53538	0
P50104	P42935	0
P46949	P01149	0
P38077	P10961	0
Q12243	P47025	0
P38319	P25635	0
P25302	P13574	0
Q12059	P14291	0
Q03503	P19358	0
P40462	P39011	0
Q12233	P13902	0
Q06178	P53142	0
P35056	P08518	0
P40582	P32573	0
Q12230	Q01217	0
P47167	P47061	0
Q01217	P32602	0
Q12267	P32564	0
P47166	P42846	0
P50104	P22203	0
Q08965	P06786	0
Q02204	P42942	0
P53851	P40325	0
Q03834	P46949	0
Q08278	P39007	0
P46956	P32566	0
P46947	P05626	0
Q12315	Q12035	0
Q02775	P06779	0
P38717	P08431	0
P53253	P38237	0
Q07986	P39008	0
P20436	P12754	0
P38957	P38742	0
P32559	P32464	0
P24482	P07703	0
P38931	P07278	0
P36036	P13259	0
Q08746	P11978	0
Q04031	P35180	0
Q07914	Q01590	0
P40483	P32529	0
P50275	P21657	0
P47058	P32859	0
Q12082	Q08245	0
Q02608	O14467	0
Q06245	P40343	0
P53079	P39113	0
Q07732	P26798	0
Q05871	P20457	0
P38781	P04076	0
Q12301	Q02775	0
Q08162	P38826	0
P53248	P32828	0
P23179	P07250	0
P40357	P31111	0
P30822	P11972	0
P57744	P40483	0
Q12692	P53168	0
P48363	P39875	0
Q05580	P32944	0
P41813	P04786	0
P06103	P00128	0
Q12159	Q02948	0
Q02206	P25651	0
P48524	P43594	0
P38861	P23776	0
Q03406	Q02630	0
P41810	P40992	0
Q12161	P32447	0
P36145	P11710	0
Q08923	P22203	0
Q12059	P40554	0
P07272	P02293	0
Q12241	P47167	0
Q03012	P08638	0
Q12224	Q03690	0
P14291	P07283	0
P34758	P32897	0
P53910	P32494	0
P32605	P21957	0
Q03862	P39520	0
P43622	P38953	0
Q04002	P46669	0
P47090	P12904	0
Q04894	P54791	0
Q99278	Q12285	0
P40007	P38968	0
Q02793	P53914	0
P54790	P50945	0
P06786	P06773	0
Q12464	P36165	0
P48837	P38351	0
P42073	P05626	0
P53211	P20486	0
P40073	P39112	0
P48581	P25359	0
Q00578	P00410	0
P54786	P36100	0
P41697	P11914	0
Q00816	P43682	0
Q12482	P50113	0
P40455	P38315	0
P49956	P38254	0
P40462	P13434	0
P32900	P25648	0
P38282	P17106	0
Q12256	P08638	0
P50874	P35206	0
Q12250	P07261	0
P38837	P32494	0
Q04868	P32529	0
Q02100	P32641	0
P23301	P19659	0
P53211	P46985	0
Q12060	P37303	0
P41805	P21957	0
P40032	P38193	0
P38261	P21538	0
Q03898	Q02204	0
P53039	P06786	0
Q12233	P53628	0
Q06410	P32902	0
Q06679	P35191	0
Q12262	P41805	0
P32601	P08456	0
P35172	P22214	0
Q06224	P43638	0
Q12030	Q04233	0
P53750	P17123	0
P40970	P36049	0
Q12494	Q03691	0
Q99189	Q12030	0
Q12098	P53070	0
Q92316	P48568	0
P38273	P38264	0
P38962	P25584	0
Q12055	P06774	0
Q03323	P53389	0
Q02794	P32481	0
P50874	P13259	0
P53973	P38261	0
Q08966	P40970	0
P38989	P27692	0
Q12154	P06777	0
Q02767	P80428	0
P47134	P41817	0
Q03691	P08431	0
P22213	P21651	0
Q03465	P43569	0
Q12265	P33759	0
P39743	P32529	0
Q08951	P53181	0
P23642	P07276	0
P35184	P18900	0
P53044	P12383	0
P38319	P36144	0
P46965	P40078	0
P11747	P00958	0
P53933	P13099	0
P53867	P48234	0
P42941	P15891	0
P38138	P36015	0
Q01454	P23644	0
P53337	P06100	0
Q03920	P46678	0
P47027	P39904	0
Q12380	P32494	0
P36421	P32618	0
Q12341	Q04636	0
P53212	P40512	0
Q12038	P34224	0
P32773	P10834	0
P40090	P06844	0
P38883	P35718	0
P38915	P23301	0
P47005	P29056	0
Q12452	P53061	0
P38726	P28000	0
Q05610	P46674	0
Q04338	P53125	0
Q12174	P53211	0
P36161	P35201	0
P38968	P38863	0
Q02794	P47005	0
P39904	P34227	0
P40513	P40492	0
P39955	P33891	0
P40094	P38352	0
P47150	P38744	0
P38904	P34162	0
P21705	P14724	0
P53272	P32496	0
P40003	P01149	0
P15807	P12887	0
P40167	P28239	0
P33339	P32432	0
Q06200	P38304	0
Q12482	P32325	0
P53091	P47042	0
Q07468	P38907	0
Q04368	P32387	0
P53857	P09938	0
P38829	P32529	0
P38822	P35180	0
P38784	P36053	0
Q06676	P38204	0
P48232	P20457	0
P34224	P32447	0
P53093	P43586	0
P46964	P32605	0
P50945	P13433	0
Q12055	P43596	0
P34227	P32496	0
P54837	P39744	0
P50874	P38149	0
P41697	P18900	0
P54860	P25651	0
Q06440	P14291	0
P40988	P19659	0
Q02208	P33401	0
Q12168	P32453	0
P53389	P33891	0
P25604	P25046	0
P40582	P38883	0
P39996	P20433	0
Q04693	P43545	0
P53961	P38261	0
Q06675	Q00916	0
P38720	P10961	0
Q12443	P40013	0
P53272	P25293	0
P53968	P36147	0
P39928	P11972	0
Q12138	P53540	0
P39112	P34164	0
P39935	P36084	0
P47042	P34240	0
P53840	P46974	0
P38910	P05318	0
Q08287	P15705	0
Q12527	Q12349	0
P47150	P33767	0
P51601	P26754	0
Q05871	P01149	0
Q12749	P06844	0
Q08683	P53861	0
P48568	P25371	0
Q06697	P09938	0
P53919	P32797	0
P54791	P38822	0
P33307	P20050	0
P40518	P36520	0
Q02775	P32447	0
Q12749	Q04002	0
P48439	P41940	0
P32480	P00128	0
Q12154	P23776	0
P38850	P14242	0
Q12267	P42941	0
P39996	P38257	0
P39011	P36049	0
Q02794	P32566	0
P38302	P12294	0
P53910	P48582	0
P36116	P28006	0
Q02574	P17065	0
Q12186	P41896	0
Q08966	P39720	0
Q06631	P53847	0
Q03782	P38817	0
P41912	P04046	0
Q02100	P31111	0
P32573	P08638	0
Q01722	P48606	0
Q06339	P81450	0
Q12255	P43545	0
P38717	P23255	0
P16522	P09959	0
P39996	P14742	0
Q04894	P13902	0
P47037	P24004	0
P38328	P32585	0
P33204	P17898	0
Q03338	P38910	0
P38872	P03069	0
P25371	P18888	0
P41544	P38826	0
P53735	P14680	0
Q03323	Q02892	0
P48439	P20050	0
P37838	P22007	0
Q12361	P40032	0
P35179	P06773	0
Q12082	P04386	0
P40484	P32902	0
P53039	P30619	0
Q12464	P07278	0
Q03406	P09119	0
P40971	P16658	0
P36100	P04046	0
Q06551	P09457	0
P40509	P40360	0
P53010	P32387	0
P40518	P35206	0
P40014	P25644	0
Q12377	P20436	0
P38194	P00431	0
P53253	P20435	0
P89105	P46947	0
Q05027	P00854	0
Q01159	P02829	0
Q08109	P28004	0
Q08685	Q04930	0
Q07350	P40069	0
P53145	P05375	0
Q05900	P46671	0
P53954	P07834	0
P42843	P40360	0
Q04847	P38903	0
Q12527	P20436	0
Q05949	P53952	0
Q06708	P41817	0
Q12349	O14467	0
P89105	P07269	0
Q08963	P21538	0
P40513	P25584	0
Q04264	P89105	0
P53231	P38261	0
P36094	P32902	0
P33401	P25302	0
Q12224	Q05933	0
P39996	P35172	0
P53286	P32788	0
P40574	P33767	0
P38744	P21306	0
Q08096	P36016	0
P53171	P41896	0
Q06344	P40507	0
P36118	P06774	0
P30619	P18900	0
Q02574	P38247	0
Q04461	P32610	0
Q04930	P32529	0
Q03897	P08539	0
Q12082	Q07921	0
Q12161	P39705	0
Q08732	P38302	0
Q07509	P53207	0
P46965	P38636	0
Q08491	P38962	0
P53628	P36057	0
Q06639	P53142	0
P47821	P38883	0
Q12149	P32913	0
P43621	P40079	0
P35206	P23642	0
P47042	P32366	0
P40075	P08431	0
Q12328	P43555	0
P53604	P26188	0
Q03818	P25358	0
P35191	P25298	0
P53181	P52553	0
Q04226	P35180	0
P41800	P25579	0
Q07887	P12294	0
P53829	P38962	0
Q02932	P25299	0
P43596	P00950	0
P40555	P11710	0
Q12243	P12683	0
P40362	P38910	0
Q12060	P32325	0
Q03071	P06778	0
Q12050	Q03071	0
Q08972	P21827	0
P47083	P25579	0
Q08208	P40987	0
Q06819	P38827	0
Q03579	P22035	0
P40960	P40094	0
P47166	P32898	0
P36118	P32453	0
P53181	P14064	0
P53851	P13663	0
Q04675	P43682	0
P42884	P32494	0
P40496	P40066	0
P34217	P20434	0
Q12347	P40969	0
Q01159	P47050	0
Q99299	P14906	0
Q07509	P16547	0
Q05871	P40357	0
Q05930	P08518	0
P53912	P33301	0
P22515	P09457	0
Q06815	P21827	0
Q04067	Q02805	0
P53845	P47132	0
P32601	P11978	0
Q08683	P23059	0
Q01454	P07274	0
P38720	P32797	0
P36139	P35191	0
Q06708	P50105	0
P38717	P25046	0
Q04195	P38204	0
Q07350	Q04067	0
P53269	P38817	0
P32504	P21304	0
P38249	P26798	0
P33338	P22035	0
Q04964	P53070	0
P46674	P36116	0
Q03455	Q02516	0
P38700	P26754	0
Q02630	P43682	0
P38877	P11710	0
P47123	P39990	0
P47090	P35728	0
Q12336	Q06405	0
P53859	P50874	0
P53633	P53163	0
Q06512	P40957	0
P32807	P17065	0
P40970	P40018	0
P39550	P35193	0
Q03834	P43574	0
Q03373	P47058	0
Q06137	Q03697	0
Q12270	P36224	0
P38682	P13902	0
Q05359	Q03690	0
Q02721	P25559	0
P32833	P32523	0
Q99394	P40075	0
P53313	P14908	0
P37838	P33754	0
P21242	P10961	0
Q05930	Q03213	0
Q12176	O13297	0
Q06628	P53212	0
Q06103	P54790	0
Q12175	Q06344	0
Q07921	O14455	0
P81450	P32573	0
P25615	P25301	0
P42942	P32366	0
Q02776	P53150	0
Q03435	P23968	0
P47012	P32832	0
P53209	P40164	0
Q02608	P34161	0
Q03900	P35817	0
P80428	P25644	0
P53890	P32859	0
P40343	P06738	0
P50106	P41810	0
Q06102	Q03213	0
P38265	P25591	0
Q08235	P26754	0
Q01454	P36125	0
Q12243	Q08236	0
P47061	P36049	0
P38883	P26309	0
Q02932	P26755	0
Q12527	P25651	0
Q05874	P23179	0
P35191	P12945	0
P48361	P19358	0
P48836	P28519	0
P40164	P00420	0
Q99383	P11978	0
Q04978	P13099	0
Q12157	P42073	0
Q06651	P27692	0
Q06405	P20436	0
P41800	P04386	0
Q12030	P53136	0
P19736	P16658	0
P38748	P07276	0
Q08746	P47090	0
Q07509	P23301	0
Q04089	P39682	0
Q07540	P36100	0
Q04195	P40356	0
Q06675	Q03944	0
P43682	P11972	0
P46956	P35178	0
Q06819	P39550	0
P39990	P32916	0
Q92331	P39955	0
P49334	P43638	0
P36129	P27614	0
Q04477	P21339	0
Q12035	P00931	0
Q06406	P53735	0
Q04264	P46956	0
Q04370	P33301	0
P38957	P03965	0
P40496	P07272	0
P36118	P13434	0
Q12045	P53959	0
P46677	P27999	0
P32570	P07251	0
P47115	P04456	0
Q12142	P21957	0
Q03063	P53237	0
Q99278	P14164	0
Q12059	P36053	0
P38346	P38072	0
P54837	P33418	0
Q04964	P16522	0
P38794	P36036	0
Q02208	P35734	0
Q12361	Q08278	0
P43594	P32566	0
Q02260	P26754	0
P43682	P37366	0
P38837	P28274	0
P34218	P22804	0
Q02516	P35178	0
Q03048	P54837	0
Q05027	P40018	0
P33332	P19736	0
P53256	P40460	0
P40507	P38353	0
Q12734	P39875	0
P47116	P47090	0
P20436	P12294	0
Q00362	P06777	0
P33339	P13365	0
P39968	P36034	0
P47120	P17106	0
P51862	P25358	0
Q04225	P38288	0
P32525	P27999	0
P80428	P30657	0
P53878	P46673	0
Q04847	P36147	0
Q12389	P38288	0
P53857	P40087	0
Q12102	P33418	0
Q06676	P21304	0
Q02795	P53248	0
P39001	P38829	0
P32354	P30656	0
P35191	P12868	0
P51601	P05626	0
Q12071	P35193	0
P40032	P17255	0
P41912	P39718	0
P40007	P07272	0
P40151	P06100	0
P41543	P36161	0
Q12071	P22139	0
Q06208	P38959	0
P38077	P32641	0
Q07458	P38153	0
P47035	P38910	0
P53290	P23776	0
Q12009	Q02555	0
P36121	P35193	0
P50105	P00431	0
P38329	P11978	0
P38282	P13574	0
Q12336	Q12315	0
Q06208	P53861	0
Q02794	P16522	0
P41810	P07272	0
P38881	P34226	0
Q04048	P39011	0
Q12161	Q12055	0
P38204	P12294	0
P42942	P28239	0
Q02336	P40518	0
Q08601	P38953	0
P40455	P19880	0
Q08550	P21339	0
P38301	P21691	0
P40010	P22135	0
P40988	P39550	0
Q04697	P38862	0
P53965	P40357	0
P53628	P21691	0
P42944	P38792	0
P39935	P39875	0
Q08018	Q07540	0
Q08980	P22133	0
Q06169	P89105	0
Q08109	P40060	0
Q07540	Q02908	0
Q12527	P53142	0
Q06651	P33301	0
Q04935	P36172	0
Q06200	P19735	0
Q12347	P39524	0
Q12060	P39073	0
P39534	P38879	0
Q02336	P38789	0
Q08018	Q02554	0
Q06708	Q03860	0
P40564	P08518	0
Q05580	Q03213	0
P38204	P21304	0
Q01080	P36047	0
P47083	P38960	0
P22135	P19659	0
Q04225	P32481	0
P48524	P25502	0
Q04673	P52891	0
P35718	P25615	0
P41277	P39954	0
Q06675	P38194	0
P39713	P38272	0
Q12224	P38968	0
Q12082	Q08923	0
P48836	P40077	0
P40325	P21827	0
Q08492	P53337	0
Q04005	P32367	0
P47167	P00724	0
P46957	P32499	0
P38272	P38193	0
Q08032	P53924	0
P39875	P34240	0
P53253	P34160	0
Q04195	P39001	0
Q06405	P53196	0
P57744	P34252	0
P47115	P40340	0
P53633	P32578	0
P53877	P33332	0
P49955	P36125	0
P36121	P09119	0
Q07986	P47120	0
Q12347	P53211	0
Q12018	P25297	0
P46954	P33204	0
Q12020	P81449	0
Q08204	P35056	0
Q06005	P32499	0
Q12018	P21339	0
Q04868	Q04089	0
Q02206	P40055	0
P26448	P13259	0
Q12306	P39992	0
P36145	O13530	0
P40005	P19736	0
P53299	P38630	0
Q12447	Q03323	0
Q04225	P12683	0
P38283	P35201	0
Q12265	Q12157	0
P23255	P16861	0
Q12361	P45819	0
P40971	P25651	0
P53299	P04076	0
Q99176	P38838	0
Q06525	P53207	0
P53045	P18852	0
P53952	P53258	0
Q03691	P30656	0
P38257	P16522	0
P38915	P35190	0
Q12341	P35842	0
Q9URQ3	P32859	0
Q03691	P53032	0
Q07688	P46669	0
Q06677	Q06005	0
Q12411	P32558	0
P39875	P12945	0
Q00916	P38138	0
Q00711	P39520	0
P49166	P38121	0
P36029	P32558	0
P48232	P32564	0
P53337	P25575	0
Q12174	Q08732	0
P38957	P14736	0
P53010	P06786	0
P32807	P22133	0
P53070	P21190	0
P53952	P28496	0
P39010	P32558	0
P34238	P16151	0
P53893	P43682	0
P53130	P12294	0
P20795	P07273	0
P47113	P12887	0
Q12206	P39113	0
P53032	P11978	0
P38353	P32786	0
Q04338	P46974	0
Q12224	P23776	0
P38744	P02400	0
Q08387	P53313	0
Q02776	P38682	0
P38266	P26309	0
Q12285	P39928	0
P53070	P40495	0
P35172	P31111	0
Q08032	P50091	0
Q12151	Q07921	0
Q04636	P35691	0
P53265	P28004	0
Q03784	P38240	0
P36010	P00410	0
Q06411	P32559	0
P40960	O74700	0
P20436	P11914	0
Q12224	Q03103	0
Q12208	P32828	0
Q04264	P04786	0
P38353	P21306	0
P53044	P40167	0
Q06815	P37302	0
P32605	P28004	0
Q12285	P31111	0
P41695	P20437	0
Q08287	P53142	0
Q12270	Q02732	0
P39010	P21304	0
Q12328	P13393	0
Q03735	P12954	0
Q01080	P35728	0
Q02574	P00445	0
Q08962	P38960	0
P50105	P32607	0
P53389	P50101	0
P53243	P41805	0
P46678	P12683	0
P40151	P38324	0
P31378	P16661	0
P47152	P40541	0
P40395	P39992	0
Q12165	P28239	0
Q12262	Q08496	0
P40360	P23202	0
Q12270	P07390	0
P29468	P23724	0
P40014	P34160	0
Q04978	P07248	0
P10869	P10834	0
P32380	P16661	0
Q12224	P22804	0
P46961	P39875	0
P46947	P32367	0
P28320	P21801	0
P15303	P06786	0
P38744	P14359	0
P38204	P20486	0
P46678	P00445	0
Q02260	P38860	0
P35191	P25357	0
Q06525	P25298	0
P53961	P53032	0
P34238	P25649	0
Q04368	P32859	0
Q08278	Q03690	0
Q04195	P05626	0
P34227	P27637	0
Q01217	P38726	0
P46675	P35177	0
Q01852	P50101	0
Q12063	P53337	0
Q05911	P36165	0
Q06630	P21192	0
Q06815	P40892	0
P53961	P40960	0
P53254	P39735	0
Q99181	Q05787	0
P34227	P11745	0
Q07896	P50104	0
P48439	P39729	0
P53168	P42944	0
Q12264	Q06490	0
Q07914	Q06679	0
P47029	P41912	0
Q12336	P35203	0
P53209	P40960	0
P53323	P53259	0
P36049	P33441	0
P40455	P38744	0
P38590	P01149	0
P53297	P45976	0
P40509	P01097	0
P53231	P40018	0
P38302	P14742	0
Q06324	P35718	0
P53259	P35207	0
P57744	P34226	0
P53857	P19880	0
P39928	P30619	0
Q08387	P47135	0
Q12004	P21182	0
Q04603	P13433	0
P13259	P00445	0
P46956	P22515	0
P21651	P00958	0
Q06177	P36036	0
P32525	P06700	0
P35179	P10355	0
Q12321	P33401	0
Q06005	P50108	0
P53437	P25646	0
Q12082	P48361	0
Q04934	P25046	0
P25358	P13711	0
Q12224	P39968	0
P53912	P20457	0
P39534	P38855	0
Q04368	Q00711	0
Q01454	P43622	0
P53045	P50875	0
Q12154	P17106	0
Q08215	P48439	0
P22203	P09119	0
P47005	P20676	0
P53919	P38439	0
Q12035	P38274	0
P40343	P32264	0
P53108	P40992	0
Q9URQ3	P32524	0
P34110	P01149	0
P38272	P22515	0
P47025	P38427	0
Q12159	P13259	0
Q12402	Q02890	0
Q08920	P40073	0
Q6Q547	P38240	0
P53313	P39010	0
Q08278	P36012	0
Q12157	Q04272	0
Q12158	P40492	0
P41805	P38302	0
Q12341	P28274	0
P46677	P33754	0
P53904	P32453	0
Q02932	P41695	0
Q6Q547	P29056	0
Q08235	P34218	0
P39723	P38842	0
Q03834	P38165	0
Q12402	P32074	0
Q06632	P35207	0
P47045	P16547	0
Q08921	P48234	0
P41697	P21538	0
Q12035	P48581	0
P47110	P39008	0
P53865	P40075	0
Q08980	O14467	0
Q08931	P26188	0
Q03792	P21651	0
P53743	P34218	0
P36057	P31111	0
